# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 20520
# Starting tid 1,  OS-TID 23144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\system32\cmd.exe                                                                  7ff683f40000  7ff683fb1fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 20520 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 20520 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*dataxfer_fp_single_2                                               1170
*dataxfer_fp_single_4                                              24536
*dataxfer_fp_single_8                                              14651
*dataxfer_fp_double_1                                                109
ADD                                                               234850
ADD_LOCK                                                               9
AND                                                                33229
ANDPS                                                                 12
BSF                                                                   29
BSR                                                                   84
BSWAP                                                                  2
BT                                                                  2774
BTR                                                                  361
BTR_LOCK                                                             710
BTS                                                                  505
BTS_LOCK                                                             435
CALL_NEAR                                                          39308
CDQ                                                                 7184
CDQE                                                                 858
CMOVB                                                               1570
CMOVBE                                                             10897
CMOVL                                                                  4
CMOVLE                                                                40
CMOVNB                                                               263
CMOVNBE                                                             4350
CMOVNL                                                                16
CMOVNLE                                                              348
CMOVNS                                                               680
CMOVNZ                                                              1310
CMOVO                                                                  5
CMOVS                                                                 45
CMOVZ                                                               3813
CMP                                                               436110
CMPXCHG16B_LOCK                                                        8
CMPXCHG_LOCK                                                        2351
CPUID                                                                 18
CQO                                                                    2
DEC                                                                31391
DEC_LOCK                                                              26
DIV                                                                 1027
FNSTCW                                                                16
IDIV                                                                   2
IMUL                                                               21484
INC                                                               108685
INC_LOCK                                                              71
JB                                                                 77148
JBE                                                                33357
JL                                                                 10014
JLE                                                                 7589
JMP                                                                96812
JNB                                                                30164
JNBE                                                               30005
JNL                                                                 8403
JNLE                                                               22593
JNS                                                                 9216
JNZ                                                               304283
JS                                                                 12096
JZ                                                                216195
LEA                                                               156027
LFENCE                                                               638
MOV                                                               793445
MOVAPS                                                              7367
MOVD                                                                  91
MOVDQA                                                               181
MOVDQU                                                               378
MOVLHPS                                                             1170
MOVQ                                                                1232
MOVSD_XMM                                                            109
MOVSX                                                               3237
MOVSXD                                                             19143
MOVUPS                                                             17169
MOVZX                                                             333144
MUL                                                                   26
NEG                                                                 3218
NOP                                                                 6036
NOT                                                                 2894
OR                                                                 16736
ORPS                                                                  40
OR_LOCK                                                            12796
PCMPEQW                                                               80
PCMPISTRI                                                            112
PEXTRW                                                                 1
PMOVMSKB                                                              40
POP                                                                53994
PREFETCHW                                                            569
PSHUFD                                                                29
PSHUFLW                                                               29
PSRLDQ                                                                22
PUNPCKLQDQ                                                            25
PUSH                                                               53961
RDRAND                                                                 3
RDTSCP                                                                 1
REP_MOVSB                                                          39402
REP_STOSB                                                         199766
REP_STOSQ                                                             32
REP_STOSW                                                             14
RET_NEAR                                                           39307
ROL                                                                 2340
ROR                                                                  340
SAR                                                                13243
SBB                                                                 8999
SETB                                                                  17
SETBE                                                                  6
SETL                                                                   1
SETNB                                                                 12
SETNBE                                                                35
SETNL                                                                  2
SETNS                                                                134
SETNZ                                                                391
SETZ                                                                2847
SHL                                                                 8950
SHR                                                                31056
STMXCSR                                                               16
SUB                                                               110860
SYSCALL                                                              402
TEST                                                              294326
TZCNT                                                                516
VINSERTF128                                                         1179
VMOVAPS                                                            12033
VMOVDQA                                                             5640
VMOVDQU                                                              193
VMOVUPS                                                             2618
VPCMPEQW                                                            2203
VPMOVMSKB                                                           2203
VPXOR                                                                708
VZEROUPPER                                                          1887
XADD_LOCK                                                             32
XCHG                                                                  52
XGETBV                                                                 4
XOR                                                                59216
XORPS                                                               3371
*total                                                           4131053
# END_DYNAMIC_STATS
#FUNCTION TOTALS FOR TID 0  OS-TID 20520 
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       490905  11.883  11.883           289      7ffcf803cd00 RtlReleaseSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   1:       462536  11.197  23.080             0      7ffcf8134d90 RtlComputeImportTableHash  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   2:       436037  10.555  33.635             0      7ffcf8128390 wcstombs         IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   3:       271572   6.574  40.209           187      7ffcf8017c90 RtlAnsiStringToUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   4:       251726   6.094  46.302             0      7ffcf8167e10 strncpy          IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   5:       166255   4.025  50.327           485      7ffcf801c1d0 RtlAllocateHeap  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   6:       138494   3.353  53.679             0      7ffcf804fb90 RtlSetBits       IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   7:       138384   3.350  57.029          2232      7ffcf80cdd60 RtlAnsiCharToUnicodeChar  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   8:       113378   2.745  59.774            72      7ffcf5886880 WideCharToMultiByte  IMG: C:\WINDOWS\System32\KERNELBASE.dll
   9:       103251   2.499  62.273             2      7ffcf80a7340 RtlSetEnvironmentVar  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  10:        90687   2.195  64.468             0      7ff683f41000 .text            IMG: C:\WINDOWS\system32\cmd.exe
  11:        82423   1.995  66.464             5      7ffcf80a94c0 RtlQueryEnvironmentVariable  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  12:        80751   1.955  68.418           765      7ffcf81278f0 wcslen           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  13:        75299   1.823  70.241             0      7ffcf800c1c0 RtlSleepConditionVariableCS  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  14:        67885   1.643  71.884            16      7ffcf5859110 LCMapStringEx    IMG: C:\WINDOWS\System32\KERNELBASE.dll
  15:        67484   1.634  73.518             0      7ffcf5c4c250 _controlfp_s     IMG: C:\WINDOWS\System32\ucrtbase.dll
  16:        57976   1.403  74.921          1253      7ffcf80b6a20 RtlUnicodeToMultiByteN  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  17:        51974   1.258  76.180             0      7ffcf589b390 Internal_EnumSystemLocales  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  18:        39462   0.955  77.135             1      7ffcf5d0da00 memcmp           IMG: C:\WINDOWS\System32\ucrtbase.dll
  19:        35426   0.858  77.992            78      7ffcf6c520d0 strcpy_s         IMG: C:\WINDOWS\System32\msvcrt.dll
  20:        32540   0.788  78.780            17      7ffcf6c2f3e0 _unlock          IMG: C:\WINDOWS\System32\msvcrt.dll
  21:        32412   0.785  79.565           292      7ffcf8078bb0 RtlFreeHeap      IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  22:        31582   0.765  80.329           712      7ffcf81671c0 memcpy           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  23:        31431   0.761  81.090           236      7ffcf58953c0 GetLocaleInfoHelper  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  24:        30488   0.738  81.828            26      7ffcf585d860 MultiByteToWideChar  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  25:        27991   0.678  82.506             0      7ffcf800edb0 RtlVirtualUnwind2  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  26:        26563   0.643  83.149           507      7ffcf800d880 RtlLeaveCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  27:        24291   0.588  83.737             5      7ffcf5899fa0 GetStringTypeW   IMG: C:\WINDOWS\System32\KERNELBASE.dll
  28:        22537   0.546  84.282           338      7ffcf8023800 RtlTryEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  29:        20136   0.487  84.770             0      7ffcf6c24180 strerror_s       IMG: C:\WINDOWS\System32\msvcrt.dll
  30:        19294   0.467  85.237            16      7ffcf8041710 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  31:        19032   0.461  85.697             0      7ffcf5c29ac0 _wcslwr_s_l      IMG: C:\WINDOWS\System32\ucrtbase.dll
  32:        16309   0.395  86.092             0      7ffcf803fa30 RtlGetImageFileMachines  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  33:        15281   0.370  86.462             0      7ffcf5c29630 _o_wcsftime      IMG: C:\WINDOWS\System32\ucrtbase.dll
  34:        15188   0.368  86.830           329      7ffcf803f640 RtlImageNtHeaderEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  35:        14862   0.360  87.189             0      7ffcf8017120 RtlUTF8ToUnicodeN  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  36:        13649   0.330  87.520           198      7ffcf8167aa0 strlen           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  37:        12880   0.312  87.832             0      7ffcf8171000 PAGE             IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  38:        12143   0.294  88.126           371      7ffcf800d780 RtlEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  39:        11640   0.282  88.407           319      7ffcf8122d90 _wcsicmp         IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  40:        10948   0.265  88.672             0      7ffcf8025ba0 RtlSetProcessPreferredUILanguages  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  41:        10745   0.260  88.932           145      7ffcf801a2a0 RtlDeactivateActivationContextUnsafeFast  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  42:        10697   0.259  89.191             0      7ffcf8011d90 RtlLocateExtendedFeature  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  43:        10691   0.259  89.450            84      7ffcf804b660 LdrResolveDelayLoadedAPI  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  44:        10541   0.255  89.705           265      7ffcf801afb0 RtlReleaseSRWLockShared  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  45:        10008   0.242  89.948             0      7ffcf8165750 NtGetTickCount   IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  46:         9816   0.238  90.185             8      7ffcf802b570 RtlConvertSidToUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  47:         9809   0.237  90.423             3      7ffcf8028200 RtlCultureNameToLCID  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  48:         9539   0.231  90.654            25      7ffcf5d0d5c0 memset           IMG: C:\WINDOWS\System32\ucrtbase.dll
  49:         9047   0.219  90.873             2      7ffcf80cfa60 RtlUpcaseUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  50:         8710   0.211  91.083             0      7ffcf807f8a0 RtlGetSystemPreferredUILanguages  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  51:         8635   0.209  91.292             0                 1 NO_image_information
  52:         8271   0.200  91.493             0      7ffcf5c7c200 _free_locale     IMG: C:\WINDOWS\System32\ucrtbase.dll
  53:         8131   0.197  91.690             0      7ffcf5c31440 _W_Gettnames     IMG: C:\WINDOWS\System32\ucrtbase.dll
  54:         7531   0.182  91.872             0      7ffcf589c220 EnumResourceNamesW  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  55:         7369   0.178  92.050            53      7ffcf5882200 GetUserOverrideString  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  56:         7358   0.178  92.228             0      7ffcf804d130 RtlGuardCheckLongJumpTarget  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  57:         7177   0.174  92.402             0      7ffcf5c287f0 __dcrt_get_wide_environment_from_os  IMG: C:\WINDOWS\System32\ucrtbase.dll
  58:         7165   0.173  92.575             1      7ffcf5c2dcc0 setlocale        IMG: C:\WINDOWS\System32\ucrtbase.dll
  59:         6944   0.168  92.744             0      7ffcf80074f0 RtlUpperChar     IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  60:         6749   0.163  92.907             0      7ffcf8052ff0 RtlNtStatusToDosErrorNoTeb  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  61:         6315   0.153  93.060             0      7ffcf80a6dc0 RtlGetExePath    IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  62:         6311   0.153  93.213            63      7ffcf8009150 RtlCompareUnicodeStrings  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  63:         6192   0.150  93.362            25      7ffcf8096aa0 LdrGetProcedureAddressForCaller  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  64:         6189   0.150  93.512            16      7ffcf8044200 RtlFindActivationContextSectionString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  65:         6072   0.147  93.659             0      7ffcf8015690 LdrGetDllHandleEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  66:         5974   0.145  93.804           103      7ffcf8122c80 _vsnwprintf      IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  67:         5951   0.144  93.948           102      7ffcf8066b00 RtlInitializeCriticalSectionEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  68:         5708   0.138  94.086           220      7ffcf5895350 GetLocaleInfoEx  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  69:         5558   0.135  94.221             0      7ffcf5c36670 _towlower_l      IMG: C:\WINDOWS\System32\ucrtbase.dll
  70:         5356   0.130  94.350           103      7ffcf8122ba0 _vsnprintf       IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  71:         5346   0.129  94.480           198      7ffcf5c30050 _calloc_base     IMG: C:\WINDOWS\System32\ucrtbase.dll
  72:         5248   0.127  94.607             0      7ffcf6c3b980 fflush           IMG: C:\WINDOWS\System32\msvcrt.dll
  73:         5240   0.127  94.734             0      7ffcf8044a20 RtlReleaseActivationContext  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  74:         5225   0.126  94.860           256      7ffcf801af50 RtlAcquireSRWLockShared  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  75:         5216   0.126  94.986             1      7ffcf6c3d500 _rmtmp           IMG: C:\WINDOWS\System32\msvcrt.dll
  76:         5187   0.126  95.112            14      7ffcf80274d0 RtlLCIDToCultureName  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  77:         5178   0.125  95.237             1      7ffcf6c3b270 _fcloseall       IMG: C:\WINDOWS\System32\msvcrt.dll
  78:         5021   0.122  95.359             2      7ffcf80481a0 RtlFindMessage   IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  79:         4607   0.112  95.470             0      7ffcf80dcdd0 RtlCopyUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  80:         4520   0.109  95.580           225      7ffcf585b070 GetNamedLocaleHashNode  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  81:         4424   0.107  95.687             1      7ffcf6c14880 _setmbcp         IMG: C:\WINDOWS\System32\msvcrt.dll
  82:         4412   0.107  95.794             4      7ffcf8004400 RtlAppendUnicodeStringToString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  83:         4171   0.101  95.895             2      7ffcf5c8a8e0 _o_towupper      IMG: C:\WINDOWS\System32\ucrtbase.dll
  84:         4136   0.100  95.995             0      7ffcf6c13710 _write           IMG: C:\WINDOWS\System32\msvcrt.dll
  85:         3895   0.094  96.089             0      7ffcf8122710 _strlwr_s        IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  86:         3683   0.089  96.178             0      7ffcf58757e0 InternalLcidToName  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  87:         3479   0.084  96.262             6      7ffcf58f4f10 GetEnvironmentStringsW  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  88:         3450   0.084  96.346             0      7ffcf6c1e0c0 __crtGetStringTypeW  IMG: C:\WINDOWS\System32\msvcrt.dll
  89:         3413   0.083  96.428           144      7ffcf803c030 RtlAcquireSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  90:         3410   0.083  96.511             3      7ffcf5c35960 _o___stdio_common_vswprintf  IMG: C:\WINDOWS\System32\ucrtbase.dll
  91:         3309   0.080  96.591             0      7ffcf80b14f0 LdrInitializeEnclave  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  92:         3127   0.076  96.667             0      7ffcf59abc00 TerminateProcessOnMemoryExhaustion  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  93:         3119   0.076  96.742             0      7ffcf59b2440 TlsGetValue      IMG: C:\WINDOWS\System32\KERNELBASE.dll
  94:         3032   0.073  96.816            33      7ffcf5c85e50 _wcsicmp_l       IMG: C:\WINDOWS\System32\ucrtbase.dll
  95:         2997   0.073  96.888             0      7ffcf5c5b420 fopen_s          IMG: C:\WINDOWS\System32\ucrtbase.dll
  96:         2757   0.067  96.955             0      7ffcf5c302a0 _callnewh        IMG: C:\WINDOWS\System32\ucrtbase.dll
  97:         2688   0.065  97.020             0      7ffcf804afa0 RtlAddressInSectionTable  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
              4131053 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 20520 EMIT #1 
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf803cd00, 0x7ffcf803f640)  11.883%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          289
*stack-read                                                        17907
*stack-write                                                       11035
*iprel-read                                                          533
*mem-read-1                                                        93618
*mem-read-2                                                         1585
*mem-read-4                                                        13094
*mem-read-8                                                        20928
*mem-read-16                                                          30
*mem-write-1                                                         289
*mem-write-2                                                          83
*mem-write-4                                                        2453
*mem-write-8                                                        9432
*mem-write-16                                                       1114
*mem-read                                                         129255
*mem-write                                                         13371
*mem                                                              141307
*isa-ext-BASE                                                     480559
*isa-ext-LONGMODE                                                   8327
*isa-ext-SSE                                                        1351
*isa-ext-SSE2                                                        668
*isa-set-CMOV                                                        206
*isa-set-FAT_NOP                                                     314
*isa-set-I186                                                        677
*isa-set-I386                                                      55007
*isa-set-I486REAL                                                    289
*isa-set-I86                                                      424066
*isa-set-LONGMODE                                                   8327
*isa-set-SSE                                                        1351
*isa-set-SSE2                                                        668
*category-BINARY                                                  132228
*category-CALL                                                       575
*category-CMOV                                                       206
*category-COND_BR                                                 119927
*category-CONVERT                                                   7603
*category-DATAXFER                                                119080
*category-LOGICAL                                                  63904
*category-LOGICAL_FP                                                 208
*category-MISC                                                     17896
*category-NOP                                                        289
*category-POP                                                        956
*category-PUSH                                                       956
*category-RET                                                        401
*category-SEMAPHORE                                                  289
*category-SHIFT                                                     7640
*category-UNCOND_BR                                                18433
*category-WIDENOP                                                    314
*ilen-1                                                             8781
*ilen-2                                                           131181
*ilen-3                                                           201854
*ilen-4                                                            33221
*ilen-5                                                            21772
*ilen-6                                                            69188
*ilen-7                                                             4299
*ilen-8                                                            19632
*ilen-9                                                              362
*ilen-10                                                             289
*ilen-11                                                             326
*nop-ilen-1                                                          289
*nop-ilen-11                                                         314
*scalar-simd                                                          54
*sse-scalar                                                           54
*sse-packed                                                         1965
*gpr64                                                            115103
*legacy-prefixes-0                                                328395
*legacy-prefixes-1                                                161917
*legacy-prefixes-2                                                   593
*legacy-prefixes-and-escapes-0                                    211820
*legacy-prefixes-and-escapes-1                                    276600
*legacy-prefixes-and-escapes-2                                      2196
*legacy-prefixes-and-escapes-3                                       289
*segment_prefix                                                      292
*lock_prefix                                                         289
*66_prefix                                                           846
*rex_prefix                                                       161676
*rexw_prefix                                                      112215
*rexr_prefix                                                       43394
*rexx_prefix                                                       15145
*rexb_prefix                                                       56436
*sib                                                               89570
*loadop                                                            53969
*one-memops                                                       141621
*cond-branch-forward                                               80064
*cond-branch-backward                                              39863
*disp_only                                                           292
*base_only                                                         51686
*base_disp                                                         33148
*base_index                                                        56045
*base_index_disp                                                     450
*scale_1                                                          148694
*scale_2                                                             759
*scale_4                                                            8519
*scale_8                                                             932
*memdisp8                                                          19536
*memdisp32                                                         23503
*elements_i1_128                                                     208
*convert_i32_1                                                      7603
*dataxfer_i32_4                                                        1
*dataxfer_fp_single_4                                               1143
*dataxfer_fp_double_1                                                 54
ADD                                                                10962
AND                                                                  663
CALL_NEAR                                                            575
CDQ                                                                 6959
CDQE                                                                 644
CMOVNS                                                               206
CMP                                                                58887
CMPXCHG_LOCK                                                         289
DEC                                                                  142
INC                                                                40454
JB                                                                   100
JBE                                                                  206
JL                                                                  7572
JMP                                                                18433
JNB                                                                 2073
JNBE                                                                 715
JNL                                                                  289
JNS                                                                 6820
JNZ                                                                96083
JS                                                                   806
JZ                                                                  5263
LEA                                                                17283
LFENCE                                                               613
MOV                                                                62151
MOVAPS                                                                30
MOVDQU                                                                 1
MOVSD_XMM                                                             54
MOVSXD                                                              7683
MOVUPS                                                              1113
MOVZX                                                              48048
NOP                                                                  603
OR                                                                  7156
POP                                                                  956
PUSH                                                                 956
RET_NEAR                                                             401
SAR                                                                 6959
SBB                                                                 6817
SHL                                                                   64
SHR                                                                  617
SUB                                                                14966
TEST                                                               54140
XOR                                                                 1945
XORPS                                                                208
