# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 17252
# Starting tid 1,  OS-TID 17176
# Starting tid 2,  OS-TID 14516
# Starting tid 3,  OS-TID 27376
# Starting tid 5,  OS-TID 30200
# Starting tid 6,  OS-TID 24632
# Starting tid 7,  OS-TID 15048
# Starting tid 8,  OS-TID 23852
# Starting tid 4,  OS-TID 22888
# Starting tid 9,  OS-TID 11248
# Starting tid 11,  OS-TID 13644
# Starting tid 10,  OS-TID 5840
# Starting tid 12,  OS-TID 20348
# Starting tid 13,  OS-TID 26932
# Starting tid 15,  OS-TID 30252
# Starting tid 17,  OS-TID 30204
# Starting tid 18,  OS-TID 21924
# Starting tid 16,  OS-TID 2104
# Starting tid 20,  OS-TID 29340
# Starting tid 19,  OS-TID 4756
# Starting tid 21,  OS-TID 16744
# Starting tid 26,  OS-TID 4324
# Starting tid 23,  OS-TID 14900
# Starting tid 22,  OS-TID 18688
# Starting tid 28,  OS-TID 19144
# Starting tid 14,  OS-TID 3500
# Starting tid 24,  OS-TID 26900
# Starting tid 25,  OS-TID 6128
# Starting tid 27,  OS-TID 28824
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_ufuncs.cp311-win_amd64.pyd          7ffc8e290000  7ffc8e46afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_ufuncs_cxx.cp311-win_amd64.pyd      7ffc93460000  7ffc934d1fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_specfun.cp311-win_amd64.pyd         7ffc8e1a0000  7ffc8e282fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_comb.cp311-win_amd64.pyd            7ffcc2a40000  7ffcc2a4efff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_ellip_harm_2.cp311-win_amd64.pyd    7ffc9eec0000  7ffc9eed7fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_ckdtree.cp311-win_amd64.pyd         7ffc8df70000  7ffc8e00ffff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_qhull.cp311-win_amd64.pyd           7ffc8de90000  7ffc8df69fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\_lib\messagestream.cp311-win_amd64.pyd       7ffc9cc80000  7ffc9cc92fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_voronoi.cp311-win_amd64.pyd         7ffc9ca50000  7ffc9ca79fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_distance_wrap.cp311-win_amd64.pyd   7ffc9ba90000  7ffc9baa3fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_hausdorff.cp311-win_amd64.pyd       7ffc98a30000  7ffc98a5afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_distance_pybind.cp311-win_amd64.pyd   7ffc8e120000  7ffc8e191fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\transform\_rotation.cp311-win_amd64.pyd   7ffc8dd50000  7ffc8ddf6fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\ndimage\_nd_image.cp311-win_amd64.pyd        7ffc92d90000  7ffc92db8fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\ndimage\_ni_label.cp311-win_amd64.pyd        7ffc923a0000  7ffc923e7fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_minpack2.cp311-win_amd64.pyd       7ffcbb480000  7ffcbb48dfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_group_columns.cp311-win_amd64.pyd   7ffc99b30000  7ffc99b46fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_trlib\_trlib.cp311-win_amd64.pyd   7ffc91f90000  7ffc91fd1fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_lbfgsb.cp311-win_amd64.pyd         7ffc8eb70000  7ffc8eb9afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_moduleTNC.cp311-win_amd64.pyd      7ffc8de60000  7ffc8de83fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_cobyla.cp311-win_amd64.pyd         7ffc8dd20000  7ffc8dd47fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_slsqp.cp311-win_amd64.pyd          7ffc8dcf0000  7ffc8dd19fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_minpack.cp311-win_amd64.pyd        7ffc8dcc0000  7ffc8dce6fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_lsq\givens_elimination.cp311-win_amd64.pyd   7ffc8dc90000  7ffc8dcb7fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_zeros.cp311-win_amd64.pyd          7ffcbaaf0000  7ffcbaaf9fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_highs\_highs_wrapper.cp311-win_amd64.pyd   7ffc8ab80000  7ffc8ae4ffff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_highs\_highs_constants.cp311-win_amd64.pyd   7ffcb5f00000  7ffcb5f0bfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_interpolative.cp311-win_amd64.pyd    7ffc8dbe0000  7ffc8dc80fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_bglu_dense.cp311-win_amd64.pyd     7ffc8dba0000  7ffc8dbdbfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_lsap.cp311-win_amd64.pyd           7ffcb5be0000  7ffcb5bedfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_pava_pybind.cp311-win_amd64.pyd    7ffc8db70000  7ffc8db98fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_direct.cp311-win_amd64.pyd         7ffc93980000  7ffc93990fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_odepack.cp311-win_amd64.pyd       7ffc8db40000  7ffc8db66fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_quadpack.cp311-win_amd64.pyd      7ffc8db10000  7ffc8db35fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_vode.cp311-win_amd64.pyd          7ffc8dad0000  7ffc8db07fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_dop.cp311-win_amd64.pyd           7ffc8dab0000  7ffc8dacffff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_lsoda.cp311-win_amd64.pyd         7ffc8da80000  7ffc8daa9fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_stats.cp311-win_amd64.pyd             7ffc8d870000  7ffc8d8e8fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\cython_special.cp311-win_amd64.pyd   7ffc896a0000  7ffc8994cfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\beta_ufunc.cp311-win_amd64.pyd   7ffc8d840000  7ffc8d86dfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\binom_ufunc.cp311-win_amd64.pyd   7ffc8d810000  7ffc8d836fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\nbinom_ufunc.cp311-win_amd64.pyd   7ffc8d7e0000  7ffc8d807fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\hypergeom_ufunc.cp311-win_amd64.pyd   7ffc8d7c0000  7ffc8d7dcfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\ncf_ufunc.cp311-win_amd64.pyd   7ffc8d6e0000  7ffc8d704fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\ncx2_ufunc.cp311-win_amd64.pyd   7ffc8d6b0000  7ffc8d6d8fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\nct_ufunc.cp311-win_amd64.pyd   7ffc8d680000  7ffc8d6acfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\skewnorm_ufunc.cp311-win_amd64.pyd   7ffc8d660000  7ffc8d675fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\invgauss_ufunc.cp311-win_amd64.pyd   7ffc8d5a0000  7ffc8d5c5fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_fitpack.cp311-win_amd64.pyd     7ffc8d570000  7ffc8d59bfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\dfitpack.cp311-win_amd64.pyd     7ffc8d500000  7ffc8d569fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_bspl.cp311-win_amd64.pyd        7ffc8d4a0000  7ffc8d4f4fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_ppoly.cp311-win_amd64.pyd       7ffc8d440000  7ffc8d492fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\interpnd.cp311-win_amd64.pyd     7ffc8d3e0000  7ffc8d431fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_rbfinterp_pythran.cp311-win_amd64.pyd   7ffc8d260000  7ffc8d2aefff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_rgi_cython.cp311-win_amd64.pyd   7ffc8c640000  7ffc8c672fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_biasedurn.cp311-win_amd64.pyd         7ffc8c600000  7ffc8c634fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_levy_stable\levyst.cp311-win_amd64.pyd   7ffc8d3c0000  7ffc8d3d0fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_stats_pythran.cp311-win_amd64.pyd     7ffc8d230000  7ffc8d250fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\_lib\_uarray\_uarray.cp311-win_amd64.pyd     7ffc8c5e0000  7ffc8c5fafff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\fft\_pocketfft\pypocketfft.cp311-win_amd64.pyd   7ffc8c510000  7ffc8c5ddfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_ansari_swilk_statistics.cp311-win_amd64.pyd   7ffc8bd20000  7ffc8bd50fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_sobol.cp311-win_amd64.pyd             7ffc8bcd0000  7ffc8bd13fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_qmc_cy.cp311-win_amd64.pyd            7ffc8bc90000  7ffc8bcc0fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_mvn.cp311-win_amd64.pyd               7ffc8b810000  7ffc8b936fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_rcont\rcont.cp311-win_amd64.pyd       7ffc8bc50000  7ffc8bc8afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_unuran\unuran_wrapper.cp311-win_amd64.pyd   7ffc8aae0000  7ffc8ab7dfff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\lib.cp311-win_amd64.pyd                    7ffc89390000  7ffc89694fff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\arrow_python.dll                           7ffc89d10000  7ffc89e44fff
C:\Users\DELL\anaconda3\Library\bin\parquet.dll                                              7ffc87c60000  7ffc87e89fff
C:\Users\DELL\anaconda3\Library\bin\arrow.dll                                                7ffc20350000  7ffc213b0fff
C:\Users\DELL\anaconda3\Library\bin\brotlienc.dll                                            7ffc7eb80000  7ffc7ee74fff
C:\Users\DELL\anaconda3\Library\bin\brotlidec.dll                                            7ffcb5a10000  7ffcb5a1ffff
C:\Users\DELL\anaconda3\Library\bin\utf8proc.dll                                             7ffc8b7b0000  7ffc8b807fff
C:\Users\DELL\anaconda3\Library\bin\liblz4.dll                                               7ffc8b780000  7ffc8b7a0fff
C:\Users\DELL\anaconda3\Library\bin\orc.dll                                                  7ffc78290000  7ffc784e0fff
C:\Users\DELL\anaconda3\Library\bin\zstd.dll                                                 7ffc8aa40000  7ffc8aadffff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-identity-management.dll                      7ffc8aa10000  7ffc8aa3dfff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-s3.dll                                       7ffc778b0000  7ffc77b12fff
C:\Users\DELL\anaconda3\Library\bin\aws-crt-cpp.dll                                          7ffc89330000  7ffc89385fff
C:\Users\DELL\anaconda3\Library\bin\re2.dll                                                  7ffc87b30000  7ffc87c5cfff
C:\Users\DELL\anaconda3\Library\bin\thriftmd.dll                                             7ffc7ea30000  7ffc7eb76fff
C:\Users\DELL\anaconda3\Library\bin\brotlicommon.dll                                         7ffc89300000  7ffc89326fff
C:\WINDOWS\System32\SHLWAPI.dll                                                              7ffcf7f50000  7ffcf7fb9fff
C:\WINDOWS\System32\Windows.Storage.dll                                                      7ffcf4f00000  7ffcf5765fff
C:\Users\DELL\anaconda3\Library\bin\snappy.dll                                               7ffc8a9f0000  7ffc8aa08fff
C:\Users\DELL\anaconda3\Library\bin\libprotobuf.dll                                          7ffc77610000  7ffc778affff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-sts.dll                                      7ffc875e0000  7ffc87627fff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-cognito-identity.dll                         7ffc87630000  7ffc876affff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-core.dll                                     7ffc89bb0000  7ffc89d0cfff
C:\Users\DELL\anaconda3\Library\bin\aws-c-mqtt.dll                                           7ffc87b10000  7ffc87b2afff
