# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 27936
# Starting tid 1,  OS-TID 564
# Starting tid 2,  OS-TID 22416
# Starting tid 3,  OS-TID 21212
# Starting tid 4,  OS-TID 28708
# Starting tid 5,  OS-TID 23788
# Starting tid 6,  OS-TID 18416
# Starting tid 7,  OS-TID 18324
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\System32\Wbem\wmic.exe                                                            7ff7af620000  7ff7af695fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
C:\WINDOWS\SYSTEM32\framedynos.dll                                                           7ffce9b90000  7ffce9be1fff
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL                                                             7ffcf3180000  7ffcf31b6fff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\System32\combase.dll                                                              7ffcf7bc0000  7ffcf7f48fff
C:\WINDOWS\System32\RPCRT4.dll                                                               7ffcf6ea0000  7ffcf6fbafff
C:\WINDOWS\SYSTEM32\SspiCli.dll                                                              7ffcf3a00000  7ffcf3a4bfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\bcryptPrimitives.dll                                                     7ffcf5770000  7ffcf5817fff
C:\WINDOWS\System32\sechost.dll                                                              7ffcf6da0000  7ffcf6e48fff
C:\WINDOWS\System32\clbcatq.dll                                                              7ffcf7010000  7ffcf70c2fff
C:\WINDOWS\system32\wbem\wbemprox.dll                                                        7ffce85d0000  7ffce85e4fff
C:\WINDOWS\SYSTEM32\wbemcomn.dll                                                             7ffcea560000  7ffcea5dcfff
C:\WINDOWS\System32\OLEAUT32.dll                                                             7ffcf6760000  7ffcf6839fff
C:\WINDOWS\System32\msvcp_win.dll                                                            7ffcf4b20000  7ffcf4bc5fff
C:\Windows\System32\msxml6.dll                                                               7ffcdc4e0000  7ffcdc71ffff
C:\WINDOWS\SYSTEM32\urlmon.dll                                                               7ffcd8ca0000  7ffcd8e82fff
C:\Windows\System32\iertutil.dll                                                             7ffcd76a0000  7ffcd7967fff
C:\WINDOWS\System32\windows.storage.dll                                                      7ffcf4f00000  7ffcf5765fff
C:\WINDOWS\System32\advapi32.dll                                                             7ffcf6a30000  7ffcf6ae6fff
C:\Windows\System32\srvcli.dll                                                               7ffce9c10000  7ffce9c3bfff
C:\WINDOWS\System32\SHELL32.dll                                                              7ffcf5ff0000  7ffcf6744fff
C:\WINDOWS\System32\USER32.dll                                                               7ffcf6840000  7ffcf6a08fff
C:\WINDOWS\System32\win32u.dll                                                               7ffcf5d70000  7ffcf5d99fff
C:\WINDOWS\System32\GDI32.dll                                                                7ffcf7560000  7ffcf758dfff
C:\Windows\System32\netutils.dll                                                             7ffcf2fc0000  7ffcf2fcffff
C:\WINDOWS\System32\gdi32full.dll                                                            7ffcf4bd0000  7ffcf4cfdfff
C:\WINDOWS\System32\wintypes.dll                                                             7ffcf4d90000  7ffcf4efcfff
C:\WINDOWS\System32\IMM32.DLL                                                                7ffcf6fc0000  7ffcf6ff3fff
C:\WINDOWS\System32\ole32.dll                                                                7ffcf7610000  7ffcf77a9fff
C:\WINDOWS\system32\uxtheme.dll                                                              7ffcf21b0000  7ffcf225dfff
C:\WINDOWS\System32\shcore.dll                                                               7ffcf6ca0000  7ffcf6d98fff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\MSOXMLMF.DLL   7ffc4e580000  7ffc4e595fff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\VCRUNTIME140_1.dll   7ffca3260000  7ffca326bfff
C:\Program Files\Microsoft Office\root\VFS\ProgramFilesCommonX64\Microsoft Shared\Office16\VCRUNTIME140.dll   7ffc4e560000  7ffc4e57dfff
C:\WINDOWS\SYSTEM32\bcrypt.dll                                                               7ffcf47d0000  7ffcf47fcfff
C:\WINDOWS\system32\wbem\wbemsvc.dll                                                         7ffcdf950000  7ffcdf967fff
C:\WINDOWS\system32\wbem\fastprox.dll                                                        7ffcdf9e0000  7ffcdfad3fff
C:\WINDOWS\SYSTEM32\amsi.dll                                                                 7ffcdf2b0000  7ffcdf2cffff
C:\WINDOWS\SYSTEM32\USERENV.dll                                                              7ffcf3d60000  7ffcf3d8dfff
C:\WINDOWS\SYSTEM32\profapi.dll                                                              7ffcf4800000  7ffcf482bfff
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpOav.dll                  7ffcdf200000  7ffcdf2a1fff
C:\WINDOWS\system32\version.dll                                                              7ffceb100000  7ffceb10dfff
C:\WINDOWS\system32\wbem\wmiutils.dll                                                        7ffcdf900000  7ffcdf921fff
C:\WINDOWS\system32\wbem\xml\wmi2xml.dll                                                     7ffc4e370000  7ffc4e38efff
C:\WINDOWS\System32\SHLWAPI.dll                                                              7ffcf7f50000  7ffcf7fb9fff
C:\WINDOWS\System32\Windows.Storage.dll                                                      7ffcf4f00000  7ffcf5765fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 27936 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 27936 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
CMP                                                                 1404
IMUL                                                                  72
INC                                                                  107
JB                                                                   358
JBE                                                                   36
JMP                                                                  161
JNB                                                                  420
JNZ                                                                  349
JZ                                                                  1439
LEA                                                                  885
MOV                                                                 6630
MOVSXD                                                                72
MOVZX                                                                795
POP                                                                  867
PUSH                                                                 867
RET_NEAR                                                             313
SHL                                                                  108
SHR                                                                  108
SUB                                                                  349
TEST                                                                1475
XOR                                                                  914
*total                                                             19098
#
# $dynamic-counts-for-function: RtlAppendUnicodeToString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf80b71a0, 0x7ffcf80b7260)   0.053%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         2436
*stack-write                                                        2842
*mem-read-2                                                         2030
*mem-read-8                                                         2842
*mem-write-2                                                         812
*mem-write-8                                                        2842
*mem-read                                                           4872
*mem-write                                                          3654
*mem                                                                8120
*isa-ext-BASE                                                      19082
*isa-set-I386                                                       2030
*isa-set-I86                                                       17052
*category-BINARY                                                    3248
*category-CALL                                                       812
*category-COND_BR                                                   1624
*category-DATAXFER                                                  9338
*category-LOGICAL                                                   1218
*category-MISC                                                       812
*category-POP                                                        406
*category-PUSH                                                       406
*category-RET                                                        406
*category-SHIFT                                                      812
*ilen-1                                                             1218
*ilen-2                                                             4466
*ilen-3                                                             6090
*ilen-4                                                             2436
*ilen-5                                                             4466
*ilen-6                                                              406
*gpr64                                                             10556
*legacy-prefixes-0                                                  8932
*legacy-prefixes-1                                                  9744
*legacy-prefixes-2                                                   406
*legacy-prefixes-and-escapes-0                                      6902
*legacy-prefixes-and-escapes-1                                     11774
*legacy-prefixes-and-escapes-2                                       406
*66_prefix                                                          1218
*rex_prefix                                                         9338
*rexw_prefix                                                        8526
*rexr_prefix                                                        1624
*rexb_prefix                                                         812
*sib                                                                4466
*loadop                                                             2436
*one-memops                                                         8120
*cond-branch-forward                                                1624
*base_only                                                          3248
*base_disp                                                          4466
*base_index                                                          406
*scale_1                                                            8120
*scale_2                                                             812
*memdisp8                                                           4466
ADD                                                                 1218
CALL_NEAR                                                            812
CMP                                                                 1218
INC                                                                  406
JNB                                                                  406
JNBE                                                                 812
JZ                                                                   406
LEA                                                                  812
MOV                                                                 7308
MOVZX                                                               2030
POP                                                                  406
PUSH                                                                 406
RET_NEAR                                                             406
SHR                                                                  812
SUB                                                                  406
TEST                                                                 406
XOR                                                                  812
*total                                                             19082
#
# $dynamic-counts-for-function: NdrComplexStructMarshall  IMG: C:\WINDOWS\System32\RPCRT4.dll at [0x7ffcf6eacf10, 0x7ffcf6eae2f0)   0.053%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1496
*stack-write                                                        2108
*iprel-read                                                           28
*mem-read-1                                                         1392
*mem-read-2                                                          144
*mem-read-4                                                          563
*mem-read-8                                                         2230
*mem-write-1                                                         179
*mem-write-2                                                          92
*mem-write-4                                                         148
*mem-write-8                                                        2572
*mem-write-16                                                         23
*mem-read                                                           4329
*mem-write                                                          3014
*mem                                                                7320
*isa-ext-BASE                                                      18728
*isa-ext-LONGMODE                                                    192
*isa-ext-SSE                                                          23
*isa-ext-SSE2                                                         23
*isa-set-CMOV                                                         27
*isa-set-FAT_NOP                                                      30
*isa-set-I186                                                         46
*isa-set-I386                                                       1676
*isa-set-I86                                                       16949
*isa-set-LONGMODE                                                    192
*isa-set-SSE                                                          23
*isa-set-SSE2                                                         23
*category-BINARY                                                    3016
*category-CALL                                                       334
*category-CMOV                                                        27
*category-COND_BR                                                   2697
*category-DATAXFER                                                  7689
*category-LOGICAL                                                   1920
*category-LOGICAL_FP                                                  23
*category-MISC                                                      1823
*category-POP                                                        198
*category-PUSH                                                       198
*category-RET                                                         62
*category-SETCC                                                       82
*category-SHIFT                                                       46
*category-UNCOND_BR                                                  821
*category-WIDENOP                                                     30
*ilen-1                                                              209
*ilen-2                                                             1551
*ilen-3                                                             5734
*ilen-4                                                             2953
*ilen-5                                                             2904
*ilen-6                                                             2564
*ilen-7                                                             1468
*ilen-8                                                             1235
*ilen-9                                                              215
*ilen-10                                                              46
*ilen-11                                                              87
*nop-ilen-3                                                           30
*sse-packed                                                           46
*gpr64                                                              9658
*legacy-prefixes-0                                                  8109
*legacy-prefixes-1                                                 10811
*legacy-prefixes-2                                                    46
*legacy-prefixes-and-escapes-0                                      5043
*legacy-prefixes-and-escapes-1                                     12924
*legacy-prefixes-and-escapes-2                                       999
*66_prefix                                                           192
*rex_prefix                                                        10711
*rexw_prefix                                                        8674
*rexr_prefix                                                        2857
*rexb_prefix                                                        3827
*sib                                                                3695
*loadop                                                             1170
*one-memops                                                         7350
*cond-branch-forward                                                2665
*cond-branch-backward                                                 32
*base_only                                                          1902
*base_disp                                                          4788
*base_index_disp                                                     660
*scale_1                                                            8828
*scale_4                                                             192
*scale_8                                                             153
*memdisp8                                                           4281
*memdisp32                                                          2990
*elements_i1_128                                                      23
*dataxfer_i32_4                                                       23
ADD                                                                  836
AND                                                                  583
CALL_NEAR                                                            334
CMOVZ                                                                 27
CMP                                                                 1844
INC                                                                  261
JB                                                                    20
JMP                                                                  821
JNB                                                                  123
JNBE                                                                 224
JNZ                                                                  563
JZ                                                                  1767
LEA                                                                 1823
MOV                                                                 5880
MOVDQA                                                                23
MOVSX                                                                 54
MOVSXD                                                               192
MOVZX                                                               1540
NEG                                                                    3
NOP                                                                   30
NOT                                                                   88
OR                                                                    50
POP                                                                  198
PUSH                                                                 198
RET_NEAR                                                              62
SAR                                                                   23
SBB                                                                    3
SETB                                                                  41
SETNZ                                                                 41
SHL                                                                   23
SUB                                                                   69
TEST                                                                 955
XOR                                                                  244
XORPS                                                                 23
*total                                                             18966
#
# $dynamic-counts-for-function: memcmp  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf8167490, 0x7ffcf8167830)   0.053%
#
# TID 0
#       opcode                 count
#
*stack-read                                                          761
*mem-read-1                                                          248
*mem-read-8                                                         3166
*mem-read                                                           3414
*mem                                                                3414
*isa-ext-BASE                                                      18894
*isa-set-I186                                                       2258
*isa-set-I486REAL                                                   1374
*isa-set-I86                                                       15262
*category-BINARY                                                    5104
*category-COND_BR                                                   5106
*category-DATAXFER                                                  4541
*category-LOGICAL                                                   1039
*category-NOP                                                         12
*category-RET                                                        761
*category-SHIFT                                                     2258
*category-UNCOND_BR                                                   73
*ilen-1                                                              761
*ilen-2                                                             6002
*ilen-3                                                             7312
*ilen-4                                                             4792
*ilen-5                                                               27
*nop-ilen-2                                                           12
*gpr64                                                             11272
*legacy-prefixes-0                                                  8371
*legacy-prefixes-1                                                 10523
*legacy-prefixes-and-escapes-0                                      8371
*legacy-prefixes-and-escapes-1                                      9149
*legacy-prefixes-and-escapes-2                                      1374
*66_prefix                                                            12
*rex_prefix                                                        10511
*rexw_prefix                                                       10511
*rexr_prefix                                                        1571
*rexb_prefix                                                        4941
*sib                                                                1670
*loadop                                                             1744
*one-memops                                                         3414
*cond-branch-forward                                                4101
*cond-branch-backward                                               1005
*base_only                                                          1717
*base_disp                                                            27
*base_index                                                         1643
*base_index_disp                                                      27
*scale_1                                                            3414
*memdisp8                                                             54
ADD                                                                  145
AND                                                                   82
BSWAP                                                               1374
CMP                                                                 2431
DEC                                                                  269
INC                                                                  124
JB                                                                   761
JMP                                                                   73
JNZ                                                                 2013
JZ                                                                  2332
MOV                                                                 3167
NOP                                                                   12
RET_NEAR                                                             761
SBB                                                                 1374
SHR                                                                 2258
SUB                                                                  761
TEST                                                                 883
XOR                                                                   74
*total                                                             18894
#
# $dynamic-counts-for-function: .text  IMG: C:\Windows\System32\iertutil.dll at [0x7ffcd76a1000, 0x7ffcd76a9e40)   0.053%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                            5
*stack-read                                                         1619
*stack-write                                                        1945
*iprel-read                                                          249
*iprel-write                                                         154
*mem-read-1                                                          527
*mem-read-2                                                          466
*mem-read-4                                                         1167
*mem-read-8                                                         1359
*mem-read-16                                                          10
*mem-write-1                                                          52
*mem-write-2                                                         282
*mem-write-4                                                         700
*mem-write-8                                                        1455
*mem-write-16                                                         13
*mem-read                                                           3529
*mem-write                                                          2502
*mem                                                                5919
*isa-ext-BASE                                                      18742
*isa-ext-LONGMODE                                                     49
*isa-ext-SSE                                                          33
*isa-ext-SSE2                                                         18
*isa-set-CMOV                                                        187
*isa-set-FAT_NOP                                                      89
*isa-set-I186                                                         12
*isa-set-I386                                                        901
*isa-set-I486REAL                                                      5
*isa-set-I86                                                       17548
*isa-set-LONGMODE                                                     49
*isa-set-SSE                                                          33
*isa-set-SSE2                                                         18
*category-BINARY                                                    3414
*category-BITBYTE                                                     75
*category-CALL                                                       211
*category-CMOV                                                       187
*category-COND_BR                                                   4070
*category-CONVERT                                                      1
*category-DATAXFER                                                  5994
*category-LOGICAL                                                   2527
*category-LOGICAL_FP                                                  13
*category-MISC                                                      1230
*category-POP                                                        269
*category-PUSH                                                       269
*category-RET                                                        158
*category-SEMAPHORE                                                    5
*category-SETCC                                                       16
*category-SSE                                                          3
*category-UNCOND_BR                                                  311
*category-WIDENOP                                                     89
*ilen-1                                                              418
*ilen-2                                                             4158
*ilen-3                                                             4923
*ilen-4                                                             2840
*ilen-5                                                             1452
*ilen-6                                                             2498
*ilen-7                                                             1513
*ilen-8                                                              720
*ilen-9                                                              262
*ilen-10                                                              54
*ilen-11                                                               4
*nop-ilen-4                                                            6
*nop-ilen-5                                                           78
*nop-ilen-6                                                            1
*nop-ilen-7                                                            4
*sse-packed                                                           51
*gpr64                                                              6397
*legacy-prefixes-0                                                  9591
*legacy-prefixes-1                                                  9003
*legacy-prefixes-2                                                   248
*legacy-prefixes-and-escapes-0                                      7127
*legacy-prefixes-and-escapes-1                                     10798
*legacy-prefixes-and-escapes-2                                       917
*segment_prefix                                                       25
*lock_prefix                                                           5
*66_prefix                                                           674
*rex_prefix                                                         8795
*rexw_prefix                                                        5417
*rexr_prefix                                                        2602
*rexx_prefix                                                         260
*rexb_prefix                                                        3455
*sib                                                                2703
*loadop                                                             1588
*one-memops                                                         5931
*two-memops                                                           77
*cond-branch-forward                                                3235
*cond-branch-backward                                                835
*disp_only                                                            25
*base_only                                                          1531
*base_disp                                                          3616
*base_index                                                          257
*base_index_disp                                                     579
*scale_1                                                            6995
*scale_2                                                              24
*scale_4                                                             159
*scale_8                                                              51
*memdisp8                                                           2564
*memdisp32                                                          2609
*elements_i1_128                                                      13
*elements_i128_1                                                       3
*convert_i32_1                                                         1
*dataxfer_i32_1                                                        3
*dataxfer_i32_4                                                        3
*dataxfer_fp_single_4                                                 20
ADD                                                                  575
AND                                                                  207
BT                                                                    75
CALL_NEAR                                                            211
CDQE                                                                   1
CMOVNB                                                                 9
CMOVNZ                                                               130
CMOVO                                                                 12
CMOVZ                                                                 36
CMP                                                                 1899
DEC                                                                  255
IMUL                                                                  12
INC                                                                  228
JB                                                                   257
JBE                                                                  190
JL                                                                    14
JMP                                                                  311
JNB                                                                  321
JNBE                                                                 107
JNLE                                                                  85
JNS                                                                    1
JNZ                                                                 1574
JS                                                                    70
JZ                                                                  1451
LEA                                                                 1221
LFENCE                                                                 9
MOV                                                                 5110
MOVD                                                                   3
MOVDQA                                                                 1
MOVDQU                                                                 2
MOVSXD                                                                48
MOVUPS                                                                20
MOVZX                                                                810
MUL                                                                   12
NOP                                                                   89
OR                                                                   106
POP                                                                  269
PSRLDQ                                                                 3
PUSH                                                                 269
RET_NEAR                                                             158
SETNZ                                                                 15
SETZ                                                                   1
SUB                                                                  433
TEST                                                                1871
XADD_LOCK                                                              5
XOR                                                                  343
XORPS                                                                 13
*total                                                             18842
#
# $dynamic-counts-for-function: NdrGetBuffer  IMG: C:\WINDOWS\System32\RPCRT4.dll at [0x7ffcf6eea3b0, 0x7ffcf6eecdc0)   0.053%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                           85
*stack-read                                                         2500
*stack-write                                                        2899
*iprel-read                                                          630
*iprel-write                                                         391
*mem-read-1                                                           37
*mem-read-2                                                            6
*mem-read-4                                                         1261
*mem-read-8                                                         3841
*mem-read-64                                                           1
*mem-write-1                                                          16
*mem-write-2                                                          16
*mem-write-4                                                        1075
*mem-write-8                                                        3662
*mem-write-16                                                        109
*mem-read                                                           5146
*mem-write                                                          4878
*mem                                                                9412
*isa-ext-3DNOW_PREFETCH                                                1
*isa-ext-BASE                                                      18193
*isa-ext-LONGMODE                                                    409
*isa-ext-SSE                                                         156
*isa-set-CMOV                                                         93
*isa-set-FAT_NOP                                                     383
*isa-set-I186                                                         30
*isa-set-I386                                                         51
*isa-set-I486REAL                                                     40
*isa-set-I86                                                       17596
*isa-set-LONGMODE                                                    409
*isa-set-PREFETCH_NOP                                                  1
*isa-set-SSE                                                         156
*category-BINARY                                                    2222
*category-BITBYTE                                                     39
*category-CALL                                                       806
*category-CMOV                                                        93
*category-COND_BR                                                   2382
*category-DATAXFER                                                  8034
*category-LOGICAL                                                   2004
*category-LOGICAL_FP                                                  47
*category-MISC                                                       620
*category-POP                                                        729
*category-PREFETCH                                                     1
*category-PUSH                                                       729
*category-RET                                                        268
*category-SEMAPHORE                                                   40
*category-SHIFT                                                       30
*category-UNCOND_BR                                                  332
*category-WIDENOP                                                    383
*ilen-1                                                             1156
*ilen-2                                                             3116
*ilen-3                                                             4358
*ilen-4                                                             3045
*ilen-5                                                             2202
*ilen-6                                                             1747
*ilen-7                                                             2535
*ilen-8                                                              503
*ilen-9                                                                6
*ilen-10                                                              66
*ilen-11                                                              25
*nop-ilen-5                                                          383
*sse-packed                                                          156
*gpr64                                                             11090
*legacy-prefixes-0                                                  7969
*legacy-prefixes-1                                                 10773
*legacy-prefixes-2                                                    17
*legacy-prefixes-and-escapes-0                                      6240
*legacy-prefixes-and-escapes-1                                     12382
*legacy-prefixes-and-escapes-2                                       136
*legacy-prefixes-and-escapes-3                                         1
*lock_prefix                                                          85
*66_prefix                                                            22
*rex_prefix                                                        10700
*rexw_prefix                                                        8941
*rexr_prefix                                                        2411
*rexx_prefix                                                           7
*rexb_prefix                                                        1791
*sib                                                                2297
*loadop                                                             3656
*one-memops                                                         9412
*two-memops                                                          383
*cond-branch-forward                                                2215
*cond-branch-backward                                                167
*disp_only                                                             2
*base_only                                                          2779
*base_disp                                                          6371
*base_index                                                          260
*base_index_disp                                                     383
*scale_1                                                           10155
*scale_8                                                             260
*memdisp8                                                           4181
*memdisp32                                                          3195
*elements_i1_128                                                      47
*dataxfer_fp_single_4                                                109
ADD                                                                  376
AND                                                                  146
BTR                                                                    5
BTS                                                                   34
CALL_NEAR                                                            806
CMOVNZ                                                                62
CMOVZ                                                                 31
CMP                                                                 1219
CMPXCHG_LOCK                                                           1
DEC                                                                    1
IMUL                                                                   3
INC                                                                  303
INC_LOCK                                                               1
JB                                                                     2
JBE                                                                   75
JL                                                                    62
JMP                                                                  332
JNB                                                                  302
JNBE                                                                  31
JNL                                                                   39
JNZ                                                                 1140
JZ                                                                   731
LEA                                                                  620
MOV                                                                 7504
MOVSXD                                                               409
MOVUPS                                                               109
MOVZX                                                                 12
NEG                                                                    1
NOP                                                                  383
OR                                                                    53
OR_LOCK                                                               44
POP                                                                  729
PREFETCHW                                                              1
PUSH                                                                 729
RET_NEAR                                                             268
SHL                                                                   26
SHR                                                                    4
SUB                                                                  318
TEST                                                                1218
XADD_LOCK                                                             39
XOR                                                                  543
XORPS                                                                 47
*total                                                             18759
#
# $dynamic-counts-for-function: Ndr64AsyncClientCall  IMG: C:\WINDOWS\System32\RPCRT4.dll at [0x7ffcf6f785c0, 0x7ffcf6f7af80)   0.052%
#
# TID 0
#       opcode                 count
#
*stack-read                                                         1295
*stack-write                                                        1279
*iprel-read                                                           37
*mem-read-1                                                          425
*mem-read-2                                                          461
*mem-read-4                                                         1141
*mem-read-8                                                         2799
*mem-write-1                                                          43
*mem-write-2                                                           9
*mem-write-4                                                         419
*mem-write-8                                                        1938
*mem-write-16                                                        110
*mem-read                                                           4826
*mem-write                                                          2519
*mem                                                                7240
*isa-ext-BASE                                                      18422
*isa-ext-SSE                                                         132
*isa-set-CMOV                                                         22
*isa-set-FAT_NOP                                                      50
*isa-set-I186                                                        364
*isa-set-I386                                                       1795
*isa-set-I86                                                       16191
*isa-set-SSE                                                         132
*category-BINARY                                                    2817
*category-BITBYTE                                                    422
*category-CALL                                                       223
*category-CMOV                                                        22
*category-COND_BR                                                   2855
*category-DATAXFER                                                  6527
*category-LOGICAL                                                   2659
*category-LOGICAL_FP                                                  22
*category-MISC                                                       885
*category-NOP                                                         25
*category-POP                                                        413
*category-PUSH                                                       413
*category-RET                                                        142
*category-SETCC                                                      356
*category-SHIFT                                                      364
*category-UNCOND_BR                                                  359
*category-WIDENOP                                                     50
*ilen-1                                                              486
*ilen-2                                                             3613
*ilen-3                                                             4255
*ilen-4                                                             3555
