# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 2116
# Starting tid 1,  OS-TID 22656
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\WINDOWS\system32\cmd.exe                                                                  7ff683f40000  7ff683fb1fff
C:\WINDOWS\System32\KERNELBASE.dll                                                           7ffcf5820000  7ffcf5c13fff
C:\WINDOWS\System32\KERNEL32.DLL                                                             7ffcf6af0000  7ffcf6bbbfff
C:\WINDOWS\SYSTEM32\ntdll.dll                                                                7ffcf8000000  7ffcf826afff
C:\WINDOWS\System32\ucrtbase.dll                                                             7ffcf5c20000  7ffcf5d6dfff
C:\WINDOWS\SYSTEM32\kernel.appcore.dll                                                       7ffcf3760000  7ffcf377dfff
C:\WINDOWS\System32\msvcrt.dll                                                               7ffcf6bf0000  7ffcf6c9bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID 2116 EMIT# 1
# ==============================================
# EMIT_DYNAMIC_STATS FOR TID 0  OS-TID 2116 
#
# $dynamic-counts
#
# TID 0
#       opcode                 count
#
*isa-set-RDRAND                                                        3
*isa-set-RDTSCP                                                        1
*isa-set-SSE                                                       29140
*isa-set-SSE2                                                       3044
*isa-set-SSE42                                                       146
*isa-set-SSEMXCSR                                                     16
*isa-set-X87                                                          16
*isa-set-XSAVE                                                         4
*category-AVX                                                       3093
*category-AVX2                                                      4486
*category-BINARY                                                  977219
*category-BITBYTE                                                   4898
*category-BMI1                                                       516
*category-CALL                                                     39015
*category-CMOV                                                     23378
*category-COND_BR                                                 780763
*category-CONVERT                                                   9774
*category-DATAXFER                                               1214017
*category-LOGICAL                                                 429504
*category-LOGICAL_FP                                                3410
*category-MISC                                                    159728
*category-NOP                                                       2040
*category-POP                                                      53691
*category-PREFETCH                                                   569
*category-PUSH                                                     53658
*category-RDRAND                                                       3
*category-RET                                                      39014
*category-ROTATE                                                    2697
*category-SEMAPHORE                                                 2391
*category-SETCC                                                     3345
*category-SHIFT                                                    54383
*category-SSE                                                        388
*category-STRINGOP                                                239470
*category-SYSCALL                                                    404
*category-SYSTEM                                                       1
*category-UNCOND_BR                                               100371
*category-WIDENOP                                                   4147
*category-X87_ALU                                                     16
*category-XSAVE                                                        4
*ilen-1                                                           108999
*ilen-2                                                          1242739
*ilen-3                                                          1072704
*ilen-4                                                           737997
*ilen-5                                                           494992
*ilen-6                                                           299587
*ilen-7                                                           132013
*ilen-8                                                            96430
*ilen-9                                                            13132
*ilen-10                                                            5322
*ilen-11                                                            1636
*ilen-12                                                             830
*ilen-14                                                              12
*nop-ilen-1                                                         1929
*nop-ilen-2                                                          111
*nop-ilen-3                                                          107
*nop-ilen-4                                                          539
*nop-ilen-5                                                         1952
*nop-ilen-6                                                           76
*nop-ilen-7                                                          242
*nop-ilen-8                                                          262
*nop-ilen-9                                                          303
*nop-ilen-10                                                          44
*nop-ilen-11                                                         606
*nop-ilen-12                                                           4
*nop-ilen-14                                                          12
*scalar-simd                                                         141
*sse-scalar                                                          141
*sse-packed                                                        32205
*avx128                                                             2652
*avx256                                                            26211
*gpr64                                                           1567445
*legacy-prefixes-0                                               1934337
*legacy-prefixes-1                                               2152643
*legacy-prefixes-2                                                119413
*legacy-prefixes-and-escapes-0                                   1453045
*legacy-prefixes-and-escapes-1                                   2450259
*legacy-prefixes-and-escapes-2                                    298782
*legacy-prefixes-and-escapes-3                                      4180
*legacy-prefixes-and-escapes-4                                       127
*segment_prefix                                                     9456
*lock_prefix                                                       16034
*rep_prefix                                                       239470
*66_prefix                                                        252958
*rex_prefix                                                      1873551
*rexw_prefix                                                     1143414
*rexr_prefix                                                      500613
*rexx_prefix                                                       58036
*rexb_prefix                                                      803141
*sib                                                              586169
*loadop                                                           663791
*one-memops                                                      1522699
*two-memops                                                        42017
*cond-branch-forward                                              574111
*cond-branch-backward                                             206652
*disp_only                                                         10333
*base_only                                                        720131
*base_disp                                                        628167
*base_index                                                       180073
*base_index_disp                                                   26012
*scale_1                                                         1642112
*scale_2                                                           51811
*scale_4                                                           12684
*scale_8                                                           17038
*memdisp8                                                         565633
*memdisp32                                                        228749
*elements_i1_128                                                    4147
*elements_i16_8                                                      109
*elements_i16_16                                                    2243
*elements_i32_1                                                     2284
*elements_i32_4                                                      200
*elements_i64_4                                                     1178
*elements_i128_1                                                      22
*convert_i32_1                                                      9772
*convert_i64_1                                                         2
*dataxfer_i32_1                                                      106
*dataxfer_i32_4                                                      559
*dataxfer_i32_8                                                     5832
*dataxfer_i64_1                                                     1231
*dataxfer_fp_single_2                                               1169
*dataxfer_fp_single_4                                              24561
*dataxfer_fp_single_8                                              14715
*dataxfer_fp_double_1                                                141
ADD                                                               235846
ADD_LOCK                                                               9
AND                                                                33026
ANDPS                                                                 12
BSF                                                                   29
BSR                                                                   84
BSWAP                                                                  2
BT                                                                  2774
BTR                                                                  361
BTR_LOCK                                                             710
BTS                                                                  505
BTS_LOCK                                                             435
CALL_NEAR                                                          39015
CDQ                                                                 8756
CDQE                                                                1016
CMOVB                                                               1570
CMOVBE                                                             10897
CMOVL                                                                  4
CMOVLE                                                                40
CMOVNB                                                               263
CMOVNBE                                                             4249
CMOVNL                                                                16
CMOVNLE                                                              348
CMOVNS                                                               725
CMOVNZ                                                              1310
CMOVO                                                                  5
CMOVS                                                                 47
CMOVZ                                                               3904
CMP                                                               445407
CMPXCHG16B_LOCK                                                        8
CMPXCHG_LOCK                                                        2351
CPUID                                                                 18
CQO                                                                    2
DEC                                                                31072
DEC_LOCK                                                              26
DIV                                                                  926
FNSTCW                                                                16
IDIV                                                                   2
IMUL                                                               21485
INC                                                               115189
INC_LOCK                                                              71
JB                                                                 77238
JBE                                                                33417
JL                                                                 11730
JLE                                                                 7350
JMP                                                               100371
JNB                                                                30636
JNBE                                                               29557
JNL                                                                 8403
JNLE                                                               22384
JNS                                                                10775
JNZ                                                               321359
JS                                                                 12206
JZ                                                                215708
LEA                                                               158929
LFENCE                                                               781
MOV                                                               800543
MOVAPS                                                              7387
MOVD                                                                 106
MOVDQA                                                               181
MOVDQU                                                               378
MOVLHPS                                                             1169
MOVQ                                                                1231
MOVSD_XMM                                                            141
MOVSX                                                               3237
MOVSXD                                                             20678
MOVUPS                                                             17174
MOVZX                                                             341191
MUL                                                                   26
NEG                                                                 3219
NOP                                                                 6187
NOT                                                                 2896
OR                                                                 18337
ORPS                                                                  40
OR_LOCK                                                            12392
PCMPEQW                                                               80
PCMPISTRI                                                            146
PEXTRW                                                                 1
PMOVMSKB                                                              40
POP                                                                53691
PREFETCHW                                                            569
PSHUFD                                                                29
PSHUFLW                                                               29
PSRLDQ                                                                22
PUNPCKLQDQ                                                            25
PUSH                                                               53658
RDRAND                                                                 3
RDTSCP                                                                 1
REP_MOVSB                                                          39514
REP_STOSB                                                         199910
REP_STOSQ                                                             32
REP_STOSW                                                             14
RET_NEAR                                                           39014
ROL                                                                 2357
ROR                                                                  340
SAR                                                                14844
SBB                                                                10556
SETB                                                                  17
SETBE                                                                  6
SETL                                                                   1
SETNB                                                                 12
SETNBE                                                                35
SETNL                                                                  2
SETNS                                                                134
SETNZ                                                                391
SETZ                                                                2747
SHL                                                                 8794
SHR                                                                30745
STMXCSR                                                               16
SUB                                                               113385
SYSCALL                                                              404
TEST                                                              303218
TZCNT                                                                516
VINSERTF128                                                         1178
VMOVAPS                                                            12101
VMOVDQA                                                             5640
VMOVDQU                                                              192
VMOVUPS                                                             2614
VPCMPEQW                                                            2243
VPMOVMSKB                                                           2243
VPXOR                                                                737
VZEROUPPER                                                          1915
XADD_LOCK                                                             32
XCHG                                                                  52
XGETBV                                                                 4
XOR                                                                58898
XORPS                                                               3358
*total                                                           4206393
# END_DYNAMIC_STATS
#FUNCTION TOTALS FOR TID 0  OS-TID 2116 
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:       587630  13.970  13.970           289      7ffcf803cd00 RtlReleaseSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   1:       462536  10.996  24.966             0      7ffcf8134d90 RtlComputeImportTableHash  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   2:       427149  10.155  35.121             0      7ffcf8128390 wcstombs         IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   3:       271572   6.456  41.577           187      7ffcf8017c90 RtlAnsiStringToUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   4:       252023   5.991  47.568             0      7ffcf8167e10 strncpy          IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   5:       163194   3.880  51.448           485      7ffcf801c1d0 RtlAllocateHeap  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   6:       132122   3.141  54.589          2131      7ffcf80cdd60 RtlAnsiCharToUnicodeChar  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   7:       129022   3.067  57.656             0      7ffcf804fb90 RtlSetBits       IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
   8:       113602   2.701  60.357            72      7ffcf5886880 WideCharToMultiByte  IMG: C:\WINDOWS\System32\KERNELBASE.dll
   9:       103559   2.462  62.819             2      7ffcf80a7340 RtlSetEnvironmentVar  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  10:        90911   2.161  64.980             0      7ff683f41000 .text            IMG: C:\WINDOWS\system32\cmd.exe
  11:        82465   1.960  66.941             5      7ffcf80a94c0 RtlQueryEnvironmentVariable  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  12:        80512   1.914  68.855           765      7ffcf81278f0 wcslen           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  13:        76169   1.811  70.665             0      7ffcf800c1c0 RtlSleepConditionVariableCS  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  14:        67885   1.614  72.279            16      7ffcf5859110 LCMapStringEx    IMG: C:\WINDOWS\System32\KERNELBASE.dll
  15:        67666   1.609  73.888             0      7ffcf5c4c250 _controlfp_s     IMG: C:\WINDOWS\System32\ucrtbase.dll
  16:        57976   1.378  75.266          1253      7ffcf80b6a20 RtlUnicodeToMultiByteN  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  17:        51974   1.236  76.502             0      7ffcf589b390 Internal_EnumSystemLocales  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  18:        39574   0.941  77.443             1      7ffcf5d0da00 memcmp           IMG: C:\WINDOWS\System32\ucrtbase.dll
  19:        35524   0.845  78.287            78      7ffcf6c520d0 strcpy_s         IMG: C:\WINDOWS\System32\msvcrt.dll
  20:        32624   0.776  79.063            17      7ffcf6c2f3e0 _unlock          IMG: C:\WINDOWS\System32\msvcrt.dll
  21:        32412   0.771  79.833           292      7ffcf8078bb0 RtlFreeHeap      IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  22:        31591   0.751  80.584           712      7ffcf81671c0 memcpy           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  23:        31431   0.747  81.332           236      7ffcf58953c0 GetLocaleInfoHelper  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  24:        30488   0.725  82.056            26      7ffcf585d860 MultiByteToWideChar  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  25:        28181   0.670  82.726             0      7ffcf800edb0 RtlVirtualUnwind2  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  26:        26563   0.631  83.358           507      7ffcf800d880 RtlLeaveCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  27:        24291   0.577  83.935             5      7ffcf5899fa0 GetStringTypeW   IMG: C:\WINDOWS\System32\KERNELBASE.dll
  28:        22801   0.542  84.477           338      7ffcf8023800 RtlTryEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  29:        20192   0.480  84.957             0      7ffcf6c24180 strerror_s       IMG: C:\WINDOWS\System32\msvcrt.dll
  30:        19294   0.459  85.416            16      7ffcf8041710 RtlDosApplyFileIsolationRedirection_Ustr  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  31:        19032   0.452  85.868             0      7ffcf5c29ac0 _wcslwr_s_l      IMG: C:\WINDOWS\System32\ucrtbase.dll
  32:        17350   0.412  86.281           376      7ffcf803f640 RtlImageNtHeaderEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  33:        16309   0.388  86.669             0      7ffcf803fa30 RtlGetImageFileMachines  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  34:        15323   0.364  87.033             0      7ffcf5c29630 _o_wcsftime      IMG: C:\WINDOWS\System32\ucrtbase.dll
  35:        14862   0.353  87.386             0      7ffcf8017120 RtlUTF8ToUnicodeN  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  36:        13649   0.324  87.711           198      7ffcf8167aa0 strlen           IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  37:        12880   0.306  88.017             0      7ffcf8171000 PAGE             IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  38:        12143   0.289  88.306           371      7ffcf800d780 RtlEnterCriticalSection  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  39:        11640   0.277  88.582           319      7ffcf8122d90 _wcsicmp         IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  40:        10938   0.260  88.842             0      7ffcf8025ba0 RtlSetProcessPreferredUILanguages  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  41:        10745   0.255  89.098           145      7ffcf801a2a0 RtlDeactivateActivationContextUnsafeFast  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  42:        10742   0.255  89.353            84      7ffcf804b660 LdrResolveDelayLoadedAPI  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  43:        10697   0.254  89.607             0      7ffcf8011d90 RtlLocateExtendedFeature  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  44:        10541   0.251  89.858           265      7ffcf801afb0 RtlReleaseSRWLockShared  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  45:        10110   0.240  90.098             0      7ffcf8165750 NtGetTickCount   IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  46:         9816   0.233  90.332             8      7ffcf802b570 RtlConvertSidToUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  47:         9809   0.233  90.565             3      7ffcf8028200 RtlCultureNameToLCID  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  48:         9538   0.227  90.792            25      7ffcf5d0d5c0 memset           IMG: C:\WINDOWS\System32\ucrtbase.dll
  49:         9047   0.215  91.007             2      7ffcf80cfa60 RtlUpcaseUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  50:         8710   0.207  91.214             0      7ffcf807f8a0 RtlGetSystemPreferredUILanguages  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  51:         8635   0.205  91.419             0                 1 NO_image_information
  52:         8271   0.197  91.616             0      7ffcf5c7c200 _free_locale     IMG: C:\WINDOWS\System32\ucrtbase.dll
  53:         8131   0.193  91.809             0      7ffcf5c31440 _W_Gettnames     IMG: C:\WINDOWS\System32\ucrtbase.dll
  54:         7531   0.179  91.988             0      7ffcf589c220 EnumResourceNamesW  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  55:         7369   0.175  92.163             0      7ffcf804d130 RtlGuardCheckLongJumpTarget  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  56:         7369   0.175  92.338            53      7ffcf5882200 GetUserOverrideString  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  57:         7270   0.173  92.511             1      7ffcf5c2dcc0 setlocale        IMG: C:\WINDOWS\System32\ucrtbase.dll
  58:         7177   0.171  92.682             0      7ffcf5c287f0 __dcrt_get_wide_environment_from_os  IMG: C:\WINDOWS\System32\ucrtbase.dll
  59:         6982   0.166  92.848             0      7ffcf80074f0 RtlUpperChar     IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  60:         6749   0.160  93.008             0      7ffcf8052ff0 RtlNtStatusToDosErrorNoTeb  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  61:         6315   0.150  93.159             0      7ffcf80a6dc0 RtlGetExePath    IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  62:         6311   0.150  93.309            63      7ffcf8009150 RtlCompareUnicodeStrings  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  63:         6192   0.147  93.456            25      7ffcf8096aa0 LdrGetProcedureAddressForCaller  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  64:         6189   0.147  93.603            16      7ffcf8044200 RtlFindActivationContextSectionString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  65:         6072   0.144  93.747             0      7ffcf8015690 LdrGetDllHandleEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  66:         5974   0.142  93.889           103      7ffcf8122c80 _vsnwprintf      IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  67:         5951   0.141  94.031           102      7ffcf8066b00 RtlInitializeCriticalSectionEx  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  68:         5708   0.136  94.166           220      7ffcf5895350 GetLocaleInfoEx  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  69:         5558   0.132  94.299             0      7ffcf5c36670 _towlower_l      IMG: C:\WINDOWS\System32\ucrtbase.dll
  70:         5356   0.127  94.426           103      7ffcf8122ba0 _vsnprintf       IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  71:         5346   0.127  94.553           198      7ffcf5c30050 _calloc_base     IMG: C:\WINDOWS\System32\ucrtbase.dll
  72:         5248   0.125  94.678             0      7ffcf6c3b980 fflush           IMG: C:\WINDOWS\System32\msvcrt.dll
  73:         5240   0.125  94.802             0      7ffcf8044a20 RtlReleaseActivationContext  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  74:         5225   0.124  94.927           256      7ffcf801af50 RtlAcquireSRWLockShared  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  75:         5216   0.124  95.051             1      7ffcf6c3d500 _rmtmp           IMG: C:\WINDOWS\System32\msvcrt.dll
  76:         5187   0.123  95.174            14      7ffcf80274d0 RtlLCIDToCultureName  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  77:         5178   0.123  95.297             1      7ffcf6c3b270 _fcloseall       IMG: C:\WINDOWS\System32\msvcrt.dll
  78:         5021   0.119  95.416             2      7ffcf80481a0 RtlFindMessage   IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  79:         4615   0.110  95.526             0      7ffcf80dcdd0 RtlCopyUnicodeString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  80:         4520   0.107  95.633           225      7ffcf585b070 GetNamedLocaleHashNode  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  81:         4424   0.105  95.739             1      7ffcf6c14880 _setmbcp         IMG: C:\WINDOWS\System32\msvcrt.dll
  82:         4412   0.105  95.844             4      7ffcf8004400 RtlAppendUnicodeStringToString  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  83:         4171   0.099  95.943             2      7ffcf5c8a8e0 _o_towupper      IMG: C:\WINDOWS\System32\ucrtbase.dll
  84:         4136   0.098  96.041             0      7ffcf6c13710 _write           IMG: C:\WINDOWS\System32\msvcrt.dll
  85:         3895   0.093  96.134             0      7ffcf8122710 _strlwr_s        IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  86:         3683   0.088  96.221             0      7ffcf58757e0 InternalLcidToName  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  87:         3479   0.083  96.304             6      7ffcf58f4f10 GetEnvironmentStringsW  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  88:         3450   0.082  96.386             0      7ffcf6c1e0c0 __crtGetStringTypeW  IMG: C:\WINDOWS\System32\msvcrt.dll
  89:         3413   0.081  96.467           144      7ffcf803c030 RtlAcquireSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  90:         3410   0.081  96.548             3      7ffcf5c35960 _o___stdio_common_vswprintf  IMG: C:\WINDOWS\System32\ucrtbase.dll
  91:         3354   0.080  96.628            48      7ffcf8126a70 strrchr          IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  92:         3318   0.079  96.707             0      7ffcf80b14f0 LdrInitializeEnclave  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll
  93:         3127   0.074  96.781             0      7ffcf59abc00 TerminateProcessOnMemoryExhaustion  IMG: C:\WINDOWS\System32\KERNELBASE.dll
  94:         3119   0.074  96.855             0      7ffcf59b2440 TlsGetValue      IMG: C:\WINDOWS\System32\KERNELBASE.dll
  95:         3032   0.072  96.927            33      7ffcf5c85e50 _wcsicmp_l       IMG: C:\WINDOWS\System32\ucrtbase.dll
  96:         2997   0.071  96.999             0      7ffcf5c5b420 fopen_s          IMG: C:\WINDOWS\System32\ucrtbase.dll
  97:         2757   0.066  97.064             0      7ffcf5c302a0 _callnewh        IMG: C:\WINDOWS\System32\ucrtbase.dll
              4206393 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 0  OS-TID 2116 EMIT #1 
#
# $dynamic-counts-for-function: RtlReleaseSRWLockExclusive  IMG: C:\WINDOWS\SYSTEM32\ntdll.dll at [0x7ffcf803cd00, 0x7ffcf803f640)  13.970%
#
# TID 0
#       opcode                 count
#
*mem-atomic                                                          289
*stack-read                                                        21688
*stack-write                                                       12955
*iprel-read                                                          651
*mem-read-1                                                       110808
*mem-read-2                                                         1930
*mem-read-4                                                        16145
*mem-read-8                                                        25222
*mem-read-16                                                          46
*mem-write-1                                                         289
*mem-write-2                                                         113
*mem-write-4                                                        3051
*mem-write-8                                                       11020
*mem-write-16                                                       1163
*mem-read                                                         154151
*mem-write                                                         15636
*mem                                                              168267
*isa-ext-BASE                                                     575138
*isa-ext-LONGMODE                                                  10200
*isa-ext-SSE                                                        1449
*isa-ext-SSE2                                                        843
*isa-set-CMOV                                                        250
*isa-set-FAT_NOP                                                     460
*isa-set-I186                                                        849
*isa-set-I386                                                      65525
*isa-set-I486REAL                                                    289
*isa-set-I86                                                      507765
*isa-set-LONGMODE                                                  10200
*isa-set-SSE                                                        1449
*isa-set-SSE2                                                        843
*category-BINARY                                                  157963
*category-CALL                                                       657
*category-CMOV                                                       250
*category-COND_BR                                                 142820
*category-CONVERT                                                   9333
*category-DATAXFER                                                143352
*category-LOGICAL                                                  75824
*category-LOGICAL_FP                                                 241
*category-MISC                                                     21839
*category-NOP                                                        289
*category-POP                                                        961
*category-PUSH                                                       961
*category-RET                                                        402
*category-SEMAPHORE                                                  289
*category-SHIFT                                                     9384
*category-UNCOND_BR                                                22605
*category-WIDENOP                                                    460
*ilen-1                                                            10356
*ilen-2                                                           155503
*ilen-3                                                           240993
*ilen-4                                                            40226
*ilen-5                                                            26327
*ilen-6                                                            83374
*ilen-7                                                             5189
*ilen-8                                                            24510
*ilen-9                                                              391
*ilen-10                                                             289
*ilen-11                                                             472
*nop-ilen-1                                                          289
*nop-ilen-11                                                         460
*scalar-simd                                                          86
*sse-scalar                                                           86
*sse-packed                                                         2206
*gpr64                                                            137528
*legacy-prefixes-0                                                391489
*legacy-prefixes-1                                                195548
*legacy-prefixes-2                                                   593
*legacy-prefixes-and-escapes-0                                    252120
*legacy-prefixes-and-escapes-1                                    332534
*legacy-prefixes-and-escapes-2                                      2687
*legacy-prefixes-and-escapes-3                                       289
*segment_prefix                                                      292
*lock_prefix                                                         289
*66_prefix                                                          1125
*rex_prefix                                                       195028
*rexw_prefix                                                      134547
*rexr_prefix                                                       53270
*rexx_prefix                                                       18575
*rexb_prefix                                                       69021
*sib                                                              107892
*loadop                                                            63640
*one-memops                                                       168727
*cond-branch-forward                                               95906
*cond-branch-backward                                              46914
*disp_only                                                           292
*base_only                                                         60686
*base_disp                                                         40358
*base_index                                                        66734
*base_index_disp                                                     657
*scale_1                                                          177392
*scale_2                                                             917
*scale_4                                                           10479
*scale_8                                                            1022
*memdisp8                                                          23237
*memdisp32                                                         29217
*elements_i1_128                                                     241
*convert_i32_1                                                      9333
*dataxfer_i32_4                                                        1
*dataxfer_fp_single_4                                               1208
*dataxfer_fp_double_1                                                 86
ADD                                                                13391
AND                                                                  666
CALL_NEAR                                                            657
CDQ                                                                 8531
CDQE                                                                 802
CMOVNS                                                               250
CMP                                                                70123
CMPXCHG_LOCK                                                         289
DEC                                                                  157
INC                                                                47649
JB                                                                   106
JBE                                                                  250
JL                                                                  9287
JMP                                                                22605
JNB                                                                 2468
JNBE                                                                 902
JNL                                                                  289
JNS                                                                 8377
JNZ                                                               113825
JS                                                                   967
JZ                                                                  6349
LEA                                                                21083
LFENCE                                                               756
MOV                                                                75665
MOVAPS                                                                46
MOVDQU                                                                 1
MOVSD_XMM                                                             86
MOVSXD                                                              9398
MOVUPS                                                              1162
MOVZX                                                              56994
NOP                                                                  749
OR                                                                  8743
POP                                                                  961
PUSH                                                                 961
RET_NEAR                                                             402
SAR                                                                 8531
SBB                                                                 8374
SHL                                                                   93
SHR                                                                  760
SUB                                                                18269
TEST                                                               64284
XOR                                                                 2131
XORPS                                                                241
*total                                                            587630
#
