# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 26796
# Starting tid 1,  OS-TID 20280
# Starting tid 2,  OS-TID 28716
# Starting tid 3,  OS-TID 22668
# Starting tid 5,  OS-TID 8424
# Starting tid 4,  OS-TID 30676
# Starting tid 7,  OS-TID 8568
# Starting tid 6,  OS-TID 7344
# Starting tid 9,  OS-TID 17092
# Starting tid 11,  OS-TID 9820
# Starting tid 8,  OS-TID 19956
# Starting tid 10,  OS-TID 24452
# Starting tid 12,  OS-TID 24788
# Starting tid 13,  OS-TID 4068
# Starting tid 15,  OS-TID 11424
# Starting tid 18,  OS-TID 19804
# Starting tid 21,  OS-TID 16976
# Starting tid 25,  OS-TID 16076
# Starting tid 20,  OS-TID 23752
# Starting tid 27,  OS-TID 19300
# Starting tid 23,  OS-TID 8928
# Starting tid 28,  OS-TID 3660
# Starting tid 22,  OS-TID 18016
# Starting tid 19,  OS-TID 9628
# Starting tid 16,  OS-TID 11556
# Starting tid 14,  OS-TID 6732
# Starting tid 26,  OS-TID 24900
# Starting tid 17,  OS-TID 12200
# Starting tid 24,  OS-TID 9288
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_ufuncs.cp311-win_amd64.pyd          7ffc8ebb0000  7ffc8ed8afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_ufuncs_cxx.cp311-win_amd64.pyd      7ffc99b60000  7ffc99bd1fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_specfun.cp311-win_amd64.pyd         7ffc8e380000  7ffc8e462fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_comb.cp311-win_amd64.pyd            7ffcc3bb0000  7ffcc3bbefff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_ellip_harm_2.cp311-win_amd64.pyd    7ffcaec10000  7ffcaec27fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_ckdtree.cp311-win_amd64.pyd         7ffc98a30000  7ffc98acffff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_qhull.cp311-win_amd64.pyd           7ffc8e2a0000  7ffc8e379fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\_lib\messagestream.cp311-win_amd64.pyd       7ffca8d40000  7ffca8d52fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_voronoi.cp311-win_amd64.pyd         7ffca8ca0000  7ffca8cc9fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_distance_wrap.cp311-win_amd64.pyd   7ffc9eec0000  7ffc9eed3fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_hausdorff.cp311-win_amd64.pyd       7ffc9ca50000  7ffc9ca7afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_distance_pybind.cp311-win_amd64.pyd   7ffc98690000  7ffc98701fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\transform\_rotation.cp311-win_amd64.pyd   7ffc93450000  7ffc934f6fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\ndimage\_nd_image.cp311-win_amd64.pyd        7ffc9ba90000  7ffc9bab8fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\ndimage\_ni_label.cp311-win_amd64.pyd        7ffc923e0000  7ffc92427fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_minpack2.cp311-win_amd64.pyd       7ffcc2a40000  7ffcc2a4dfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_group_columns.cp311-win_amd64.pyd   7ffc9cc80000  7ffc9cc96fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_trlib\_trlib.cp311-win_amd64.pyd   7ffc8e250000  7ffc8e291fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_lbfgsb.cp311-win_amd64.pyd         7ffc9a070000  7ffc9a09afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_moduleTNC.cp311-win_amd64.pyd      7ffc99b30000  7ffc99b53fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_cobyla.cp311-win_amd64.pyd         7ffc98660000  7ffc98687fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_slsqp.cp311-win_amd64.pyd          7ffc92d90000  7ffc92db9fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_minpack.cp311-win_amd64.pyd        7ffc923b0000  7ffc923d6fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_lsq\givens_elimination.cp311-win_amd64.pyd   7ffc91f90000  7ffc91fb7fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_zeros.cp311-win_amd64.pyd          7ffcbb480000  7ffcbb489fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_highs\_highs_wrapper.cp311-win_amd64.pyd   7ffc8ab80000  7ffc8ae4ffff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_highs\_highs_constants.cp311-win_amd64.pyd   7ffcbaaf0000  7ffcbaafbfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_interpolative.cp311-win_amd64.pyd    7ffc8e1a0000  7ffc8e240fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_bglu_dense.cp311-win_amd64.pyd     7ffc8eb70000  7ffc8ebabfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_lsap.cp311-win_amd64.pyd           7ffcb5f00000  7ffcb5f0dfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_pava_pybind.cp311-win_amd64.pyd    7ffc8e170000  7ffc8e198fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_direct.cp311-win_amd64.pyd         7ffc93980000  7ffc93990fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_odepack.cp311-win_amd64.pyd       7ffc8e140000  7ffc8e166fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_quadpack.cp311-win_amd64.pyd      7ffc8dfe0000  7ffc8e005fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_vode.cp311-win_amd64.pyd          7ffc8dfa0000  7ffc8dfd7fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_dop.cp311-win_amd64.pyd           7ffc8e120000  7ffc8e13ffff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_lsoda.cp311-win_amd64.pyd         7ffc8df70000  7ffc8df99fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_stats.cp311-win_amd64.pyd             7ffc8def0000  7ffc8df68fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\cython_special.cp311-win_amd64.pyd   7ffc89d00000  7ffc89facfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\beta_ufunc.cp311-win_amd64.pyd   7ffc8dec0000  7ffc8deedfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\binom_ufunc.cp311-win_amd64.pyd   7ffc8de90000  7ffc8deb6fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\nbinom_ufunc.cp311-win_amd64.pyd   7ffc8de60000  7ffc8de87fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\hypergeom_ufunc.cp311-win_amd64.pyd   7ffc8d8d0000  7ffc8d8ecfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\ncf_ufunc.cp311-win_amd64.pyd   7ffc8d8a0000  7ffc8d8c4fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\ncx2_ufunc.cp311-win_amd64.pyd   7ffc8d870000  7ffc8d898fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\nct_ufunc.cp311-win_amd64.pyd   7ffc8d840000  7ffc8d86cfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\skewnorm_ufunc.cp311-win_amd64.pyd   7ffc8d820000  7ffc8d835fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\invgauss_ufunc.cp311-win_amd64.pyd   7ffc8d7f0000  7ffc8d815fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_fitpack.cp311-win_amd64.pyd     7ffc8d7c0000  7ffc8d7ebfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\dfitpack.cp311-win_amd64.pyd     7ffc8d6a0000  7ffc8d709fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_bspl.cp311-win_amd64.pyd        7ffc8d570000  7ffc8d5c4fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_ppoly.cp311-win_amd64.pyd       7ffc8d510000  7ffc8d562fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\interpnd.cp311-win_amd64.pyd     7ffc8d4b0000  7ffc8d501fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_rbfinterp_pythran.cp311-win_amd64.pyd   7ffc8d460000  7ffc8d4aefff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_rgi_cython.cp311-win_amd64.pyd   7ffc8d660000  7ffc8d692fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_biasedurn.cp311-win_amd64.pyd         7ffc8d420000  7ffc8d454fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_levy_stable\levyst.cp311-win_amd64.pyd   7ffc8d400000  7ffc8d410fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_stats_pythran.cp311-win_amd64.pyd     7ffc8d3d0000  7ffc8d3f0fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\_lib\_uarray\_uarray.cp311-win_amd64.pyd     7ffc8d290000  7ffc8d2aafff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\fft\_pocketfft\pypocketfft.cp311-win_amd64.pyd   7ffc8c5b0000  7ffc8c67dfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_ansari_swilk_statistics.cp311-win_amd64.pyd   7ffc8d250000  7ffc8d280fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_sobol.cp311-win_amd64.pyd             7ffc8c560000  7ffc8c5a3fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_qmc_cy.cp311-win_amd64.pyd            7ffc8c520000  7ffc8c550fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_mvn.cp311-win_amd64.pyd               7ffc8b810000  7ffc8b936fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_rcont\rcont.cp311-win_amd64.pyd       7ffc8bd20000  7ffc8bd5afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_unuran\unuran_wrapper.cp311-win_amd64.pyd   7ffc8bc80000  7ffc8bd1dfff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\lib.cp311-win_amd64.pyd                    7ffc89640000  7ffc89944fff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\arrow_python.dll                           7ffc8aa40000  7ffc8ab74fff
C:\Users\DELL\anaconda3\Library\bin\parquet.dll                                              7ffc89410000  7ffc89639fff
C:\Users\DELL\anaconda3\Library\bin\arrow.dll                                                7ffc20350000  7ffc213b0fff
C:\Users\DELL\anaconda3\Library\bin\brotlidec.dll                                            7ffcb5be0000  7ffcb5beffff
C:\Users\DELL\anaconda3\Library\bin\orc.dll                                                  7ffc87c30000  7ffc87e80fff
C:\Users\DELL\anaconda3\Library\bin\utf8proc.dll                                             7ffc8b7b0000  7ffc8b807fff
C:\Users\DELL\anaconda3\Library\bin\liblz4.dll                                               7ffc8bc50000  7ffc8bc70fff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-identity-management.dll                      7ffc8b780000  7ffc8b7adfff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-s3.dll                                       7ffc7ec10000  7ffc7ee72fff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-core.dll                                     7ffc7eab0000  7ffc7ec0cfff
C:\Users\DELL\anaconda3\Library\bin\re2.dll                                                  7ffc89bd0000  7ffc89cfcfff
C:\Users\DELL\anaconda3\Library\bin\aws-crt-cpp.dll                                          7ffc893b0000  7ffc89405fff
C:\Users\DELL\anaconda3\Library\bin\brotlicommon.dll                                         7ffc8aa10000  7ffc8aa36fff
C:\Users\DELL\anaconda3\Library\bin\snappy.dll                                               7ffc8d230000  7ffc8d248fff
C:\Users\DELL\anaconda3\Library\bin\libprotobuf.dll                                          7ffc78250000  7ffc784effff
C:\Users\DELL\anaconda3\Library\bin\zstd.dll                                                 7ffc89310000  7ffc893affff
C:\Users\DELL\anaconda3\Library\bin\thriftmd.dll                                             7ffc7a1a0000  7ffc7a2e6fff
C:\WINDOWS\System32\SHLWAPI.dll                                                              7ffcf7f50000  7ffcf7fb9fff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-cognito-identity.dll                         7ffc87bb0000  7ffc87c2ffff
C:\WINDOWS\System32\Windows.Storage.dll                                                      7ffcf4f00000  7ffcf5765fff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-sts.dll                                      7ffc87b60000  7ffc87ba7fff
C:\WINDOWS\SYSTEM32\USERENV.dll                                                              7ffcf3d60000  7ffcf3d8dfff
C:\Users\DELL\anaconda3\Library\bin\libcurl.dll                                              7ffc87620000  7ffc876adfff
