# Mix output version 10
# Intel(R) SDE version: 10.7.0 external
# Starting tid 0,  OS-TID 7412
# Starting tid 1,  OS-TID 10024
# Starting tid 2,  OS-TID 16128
# Starting tid 3,  OS-TID 10652
# Starting tid 5,  OS-TID 15228
# Starting tid 4,  OS-TID 21496
# Starting tid 6,  OS-TID 28220
# Starting tid 9,  OS-TID 28616
# Starting tid 7,  OS-TID 22388
# Starting tid 11,  OS-TID 17548
# Starting tid 10,  OS-TID 18752
# Starting tid 8,  OS-TID 18324
# Starting tid 12,  OS-TID 18656
# Starting tid 13,  OS-TID 19416
# Starting tid 15,  OS-TID 29512
# Starting tid 20,  OS-TID 12496
# Starting tid 19,  OS-TID 19020
# Starting tid 21,  OS-TID 14524
# Starting tid 26,  OS-TID 10904
# Starting tid 23,  OS-TID 9736
# Starting tid 16,  OS-TID 4232
# Starting tid 27,  OS-TID 28024
# Starting tid 17,  OS-TID 21664
# Starting tid 24,  OS-TID 1672
# Starting tid 28,  OS-TID 16604
# Starting tid 14,  OS-TID 27368
# Starting tid 22,  OS-TID 12196
# Starting tid 18,  OS-TID 19748
# Starting tid 25,  OS-TID 5028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\DELL\anaconda3\python.exe                                                           7ff70f400000  7ff70f41afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_ufuncs.cp311-win_amd64.pyd          7ffc8e290000  7ffc8e46afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_ufuncs_cxx.cp311-win_amd64.pyd      7ffc99b60000  7ffc99bd1fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_specfun.cp311-win_amd64.pyd         7ffc8ee40000  7ffc8ef22fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_comb.cp311-win_amd64.pyd            7ffcc6360000  7ffcc636efff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\_ellip_harm_2.cp311-win_amd64.pyd    7ffca8cb0000  7ffca8cc7fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_ckdtree.cp311-win_amd64.pyd         7ffc98a30000  7ffc98acffff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_qhull.cp311-win_amd64.pyd           7ffc8e1b0000  7ffc8e289fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\_lib\messagestream.cp311-win_amd64.pyd       7ffc9eec0000  7ffc9eed2fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_voronoi.cp311-win_amd64.pyd         7ffc9ca50000  7ffc9ca79fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_distance_wrap.cp311-win_amd64.pyd   7ffc9cea0000  7ffc9ceb3fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_hausdorff.cp311-win_amd64.pyd       7ffc99b30000  7ffc99b5afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\_distance_pybind.cp311-win_amd64.pyd   7ffc8e130000  7ffc8e1a1fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\spatial\transform\_rotation.cp311-win_amd64.pyd   7ffc8df60000  7ffc8e006fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\ndimage\_nd_image.cp311-win_amd64.pyd        7ffc92d90000  7ffc92db8fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\ndimage\_ni_label.cp311-win_amd64.pyd        7ffc923a0000  7ffc923e7fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_minpack2.cp311-win_amd64.pyd       7ffcc6210000  7ffcc621dfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_group_columns.cp311-win_amd64.pyd   7ffc9cc80000  7ffc9cc96fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_trlib\_trlib.cp311-win_amd64.pyd   7ffc91f90000  7ffc91fd1fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_lbfgsb.cp311-win_amd64.pyd         7ffc8ee10000  7ffc8ee3afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_moduleTNC.cp311-win_amd64.pyd      7ffc8ede0000  7ffc8ee03fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_cobyla.cp311-win_amd64.pyd         7ffc8eb70000  7ffc8eb97fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_slsqp.cp311-win_amd64.pyd          7ffc8df30000  7ffc8df59fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_minpack.cp311-win_amd64.pyd        7ffc8df00000  7ffc8df26fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_lsq\givens_elimination.cp311-win_amd64.pyd   7ffc8ded0000  7ffc8def7fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_zeros.cp311-win_amd64.pyd          7ffcc3bb0000  7ffcc3bb9fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_highs\_highs_wrapper.cp311-win_amd64.pyd   7ffc8db30000  7ffc8ddfffff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_highs\_highs_constants.cp311-win_amd64.pyd   7ffcc2a40000  7ffcc2a4bfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\linalg\_interpolative.cp311-win_amd64.pyd    7ffc8da80000  7ffc8db20fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_bglu_dense.cp311-win_amd64.pyd     7ffc8de90000  7ffc8decbfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_lsap.cp311-win_amd64.pyd           7ffcbb480000  7ffcbb48dfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_pava_pybind.cp311-win_amd64.pyd    7ffc8de60000  7ffc8de88fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\optimize\_direct.cp311-win_amd64.pyd         7ffc9c0a0000  7ffc9c0b0fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_odepack.cp311-win_amd64.pyd       7ffc8d8c0000  7ffc8d8e6fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_quadpack.cp311-win_amd64.pyd      7ffc8d890000  7ffc8d8b5fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_vode.cp311-win_amd64.pyd          7ffc8d850000  7ffc8d887fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_dop.cp311-win_amd64.pyd           7ffc93980000  7ffc9399ffff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\integrate\_lsoda.cp311-win_amd64.pyd         7ffc8d820000  7ffc8d849fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_stats.cp311-win_amd64.pyd             7ffc8d690000  7ffc8d708fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\special\cython_special.cp311-win_amd64.pyd   7ffc89e60000  7ffc8a10cfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\beta_ufunc.cp311-win_amd64.pyd   7ffc8d7f0000  7ffc8d81dfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\binom_ufunc.cp311-win_amd64.pyd   7ffc8d7c0000  7ffc8d7e6fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\nbinom_ufunc.cp311-win_amd64.pyd   7ffc8d660000  7ffc8d687fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\hypergeom_ufunc.cp311-win_amd64.pyd   7ffc8d5b0000  7ffc8d5ccfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\ncf_ufunc.cp311-win_amd64.pyd   7ffc8d580000  7ffc8d5a4fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\ncx2_ufunc.cp311-win_amd64.pyd   7ffc8d550000  7ffc8d578fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\nct_ufunc.cp311-win_amd64.pyd   7ffc8d520000  7ffc8d54cfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\skewnorm_ufunc.cp311-win_amd64.pyd   7ffc8d500000  7ffc8d515fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_boost\invgauss_ufunc.cp311-win_amd64.pyd   7ffc8d4d0000  7ffc8d4f5fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_fitpack.cp311-win_amd64.pyd     7ffc8d250000  7ffc8d27bfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\dfitpack.cp311-win_amd64.pyd     7ffc8a9f0000  7ffc8aa59fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_bspl.cp311-win_amd64.pyd        7ffc89c10000  7ffc89c64fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_ppoly.cp311-win_amd64.pyd       7ffc89bb0000  7ffc89c02fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\interpnd.cp311-win_amd64.pyd     7ffc89400000  7ffc89451fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_rbfinterp_pythran.cp311-win_amd64.pyd   7ffc893b0000  7ffc893fefff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\interpolate\_rgi_cython.cp311-win_amd64.pyd   7ffc89370000  7ffc893a2fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_biasedurn.cp311-win_amd64.pyd         7ffc89330000  7ffc89364fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_levy_stable\levyst.cp311-win_amd64.pyd   7ffc8d4b0000  7ffc8d4c0fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_stats_pythran.cp311-win_amd64.pyd     7ffc8d480000  7ffc8d4a0fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\_lib\_uarray\_uarray.cp311-win_amd64.pyd     7ffc8d460000  7ffc8d47afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\fft\_pocketfft\pypocketfft.cp311-win_amd64.pyd   7ffc8c5b0000  7ffc8c67dfff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_ansari_swilk_statistics.cp311-win_amd64.pyd   7ffc8d420000  7ffc8d450fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_sobol.cp311-win_amd64.pyd             7ffc8d3d0000  7ffc8d413fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_qmc_cy.cp311-win_amd64.pyd            7ffc8c570000  7ffc8c5a0fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_mvn.cp311-win_amd64.pyd               7ffc8b810000  7ffc8b936fff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_rcont\rcont.cp311-win_amd64.pyd       7ffc8c530000  7ffc8c56afff
C:\Users\DELL\anaconda3\Lib\site-packages\scipy\stats\_unuran\unuran_wrapper.cp311-win_amd64.pyd   7ffc8bcc0000  7ffc8bd5dfff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\lib.cp311-win_amd64.pyd                    7ffc89640000  7ffc89944fff
C:\Users\DELL\anaconda3\Lib\site-packages\pyarrow\arrow_python.dll                           7ffc89d20000  7ffc89e54fff
C:\Users\DELL\anaconda3\Library\bin\arrow.dll                                                7ffc20350000  7ffc213b0fff
C:\Users\DELL\anaconda3\Library\bin\brotlienc.dll                                            7ffc87b90000  7ffc87e84fff
C:\Users\DELL\anaconda3\Library\bin\orc.dll                                                  7ffc7ec20000  7ffc7ee70fff
C:\Users\DELL\anaconda3\Library\bin\utf8proc.dll                                             7ffc8bc60000  7ffc8bcb7fff
C:\Users\DELL\anaconda3\Library\bin\liblz4.dll                                               7ffc8d280000  7ffc8d2a0fff
C:\Users\DELL\anaconda3\Library\bin\zstd.dll                                                 7ffc8aaf0000  7ffc8ab8ffff
C:\Users\DELL\anaconda3\Library\bin\brotlidec.dll                                            7ffcb5f00000  7ffcb5f0ffff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-identity-management.dll                      7ffc8b7e0000  7ffc8b80dfff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-s3.dll                                       7ffc7e9b0000  7ffc7ec12fff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-core.dll                                     7ffc894e0000  7ffc8963cfff
C:\Users\DELL\anaconda3\Library\bin\re2.dll                                                  7ffc87580000  7ffc876acfff
C:\Users\DELL\anaconda3\Library\bin\aws-crt-cpp.dll                                          7ffc8b780000  7ffc8b7d5fff
C:\Users\DELL\anaconda3\Library\bin\parquet.dll                                              7ffc782c0000  7ffc784e9fff
C:\Users\DELL\anaconda3\Library\bin\brotlicommon.dll                                         7ffc8aac0000  7ffc8aae6fff
C:\Users\DELL\anaconda3\Library\bin\snappy.dll                                               7ffc8d230000  7ffc8d248fff
C:\Users\DELL\anaconda3\Library\bin\libprotobuf.dll                                          7ffc77880000  7ffc77b1ffff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-cognito-identity.dll                         7ffc89ca0000  7ffc89d1ffff
C:\Users\DELL\anaconda3\Library\bin\aws-cpp-sdk-sts.dll                                      7ffc8aa70000  7ffc8aab7fff
C:\WINDOWS\SYSTEM32\USERENV.dll                                                              7ffcf3d60000  7ffcf3d8dfff
C:\Users\DELL\anaconda3\Library\bin\libcurl.dll                                              7ffc7a260000  7ffc7a2edfff
C:\WINDOWS\System32\WLDAP32.dll                                                              7ffcf7950000  7ffcf79c6fff
C:\Users\DELL\anaconda3\Library\bin\aws-checksums.dll                                        7ffcb5a10000  7ffcb5a1ffff
